ad_username,identity_id,account_status,group_memberships,privilege_level,last_login_days,account_created
christopher.brown,EMP0001,Suspended,IT Support;Domain Users,ServerAdmin,8,2022-07-25
mary.smith,EMP0002,Suspended,Domain Users,StandardUser,8,2023-03-13
daniel.moore,EMP0003,Suspended,Domain Users,StandardUser,15,2023-03-06
daniel.wilson,EMP0004,Suspended,Domain Users,StandardUser,5,2022-07-13
margaret.lopez,EMP0005,Suspended,Domain Users,StandardUser,24,2025-02-28
elizabeth.clark,EMP0006,Suspended,Domain Users,StandardUser,7,2019-03-05
john.ramirez,EMP0007,Suspended,Domain Users,StandardUser,13,2024-07-07
barbara.miller,EMP0008,Suspended,Domain Users,StandardUser,3,2018-05-19
richard.rodriguez,EMP0009,Suspended,Domain Users,StandardUser,27,2022-01-04
richard.rodriguez,EMP0010,Suspended,Domain Users,StandardUser,30,2023-04-13
joseph.jones,EMP0011,Suspended,Domain Users,StandardUser,8,2024-01-31
richard.lopez,EMP0012,Suspended,Domain Users,StandardUser,17,2024-02-05
jennifer.sanchez,EMP0013,Suspended,Domain Users,StandardUser,3,2018-12-17
margaret.smith,EMP0014,Suspended,Domain Users,StandardUser,25,2019-08-17
james.white,EMP0015,Suspended,Domain Users,StandardUser,25,2020-01-13
thomas.martin,EMP0016,Active,Domain Admins;IT Support,DomainAdmin,12,2023-12-07
mark.clark,EMP0017,Active,IT Automation;Enterprise Admins,DomainAdmin,2,2022-12-18
nancy.thomas,EMP0018,Active,IT Automation;Enterprise Admins,DomainAdmin,17,2022-09-04
barbara.anderson,EMP0019,Active,Domain Admins;IT Support,DomainAdmin,8,2024-04-16
mary.davis,EMP0020,Active,Domain Admins;IT Support,DomainAdmin,28,2025-04-18
jessica.davis,EMP0021,Active,Domain Admins;IT Support,DomainAdmin,7,2021-01-30
christopher.lee,EMP0022,Active,Domain Admins;IT Support,DomainAdmin,13,2024-12-19
jennifer.rodriguez,EMP0023,Active,Domain Admins;IT Support,DomainAdmin,28,2022-11-05
sandra.harris,EMP0024,Active,Domain Admins;IT Support,DomainAdmin,14,2023-10-13
sandra.sanchez,EMP0025,Active,Domain Admins;IT Support,DomainAdmin,14,2022-06-13
lisa.moore,EMP0026,Active,Domain Admins;IT Support,DomainAdmin,186,2022-02-17
karen.williams,EMP0027,Active,IT Automation;Enterprise Admins,DomainAdmin,174,2021-02-13
david.robinson,EMP0028,Active,IT Support;Domain Users,PowerUser,22,2023-05-11
james.anderson,EMP0029,Active,IT Support;Domain Users,PowerUser,18,2024-10-28
anthony.moore,EMP0030,Active,Domain Admins;IT Support,DomainAdmin,138,2018-10-15
sarah.jones,EMP0031,Active,Domain Users,StandardUser,20,2022-06-27
john.lee,EMP0032,Active,IT Support;Domain Users,ServerAdmin,2,2022-07-18
sarah.smith,EMP0033,Active,Domain Users,StandardUser,29,2024-10-20
elizabeth.lopez,EMP0034,Active,Domain Users,StandardUser,7,2021-08-20
robert.robinson,EMP0035,Active,IT Support;Domain Users,ServerAdmin,26,2023-10-29
william.garcia,EMP0036,Active,Domain Users,StandardUser,28,2021-05-11
michael.gonzalez,EMP0037,Active,Domain Users,StandardUser,28,2022-07-10
jennifer.jackson,EMP0038,Active,IT Automation;Enterprise Admins,DomainAdmin,170,2025-03-21
mary.thompson,EMP0039,Active,Domain Users,StandardUser,17,2025-08-18
sandra.hernandez,EMP0040,Active,Domain Users,StandardUser,24,2024-04-01
robert.miller,EMP0041,Active,Domain Admins;IT Support,DomainAdmin,159,2021-05-25
karen.lee,EMP0042,Active,Domain Admins;IT Support,DomainAdmin,157,2020-06-07
david.williams,EMP0043,Active,IT Support;Domain Users,StandardUser,8,2022-03-02
susan.lewis,EMP0044,Active,IT Support;Domain Users,StandardUser,16,2021-05-05
thomas.anderson,EMP0045,Active,Domain Users,StandardUser,8,2019-05-25
svc_45,EMP0046,Active,IT Automation;Enterprise Admins,DomainAdmin,5,2019-07-03
svc_46,EMP0047,Active,Domain Admins;IT Support,DomainAdmin,5,2018-08-14
svc_47,EMP0048,Active,Domain Admins;IT Support,DomainAdmin,7,2023-01-20
svc_48,EMP0049,Active,Domain Admins;IT Support,DomainAdmin,8,2020-12-08
svc_49,EMP0050,Active,Domain Admins;IT Support,DomainAdmin,4,2020-12-12
svc_50,EMP0051,Active,IT Automation;Enterprise Admins,DomainAdmin,1,2021-02-10
svc_51,EMP0052,Active,Domain Admins;IT Support,DomainAdmin,5,2024-09-15
svc_52,EMP0053,Active,IT Automation;Enterprise Admins,DomainAdmin,1,2021-05-25
svc_53,EMP0054,Active,Domain Admins;IT Support,DomainAdmin,3,2018-05-04
svc_54,EMP0055,Active,IT Automation;Enterprise Admins,DomainAdmin,3,2020-06-07
svc_55,EMP0056,Active,IT Automation;Enterprise Admins,DomainAdmin,10,2019-03-11
svc_56,EMP0057,Active,IT Automation;Enterprise Admins,DomainAdmin,7,2018-11-30
svc_57,EMP0058,Active,Domain Admins;IT Support,DomainAdmin,3,2025-07-04
svc_58,EMP0059,Active,Domain Admins;IT Support,DomainAdmin,10,2018-09-28
svc_59,EMP0060,Active,Domain Admins;IT Support,DomainAdmin,7,2022-07-09
c-margaret.hernandez,EMP0061,Active,Domain Users,StandardUser,7,2020-03-06
c-james.taylor,EMP0062,Active,Domain Users,StandardUser,8,2024-09-08
c-jessica.anderson,EMP0063,Active,Domain Users,StandardUser,10,2024-08-08
c-sarah.taylor,EMP0064,Active,Domain Users,StandardUser,24,2020-11-16
c-patricia.white,EMP0065,Active,Domain Users,StandardUser,4,2022-02-09
c-william.white,EMP0066,Active,Domain Users,StandardUser,27,2024-07-09
c-robert.rodriguez,EMP0067,Active,Domain Users,StandardUser,18,2025-01-13
c-elizabeth.thomas,EMP0068,Active,Domain Users,StandardUser,11,2020-09-15
c-jessica.williams,EMP0069,Active,Domain Users,StandardUser,5,2023-12-12
c-karen.martin,EMP0070,Active,Domain Users,StandardUser,13,2019-10-15
karen.johnson,EMP0071,Active,Domain Users,StandardUser,21,2023-04-26
john.garcia,EMP0072,Active,IT Support;Domain Users,ServerAdmin,15,2021-01-24
daniel.ramirez,EMP0073,Active,Domain Users,StandardUser,22,2024-11-06
sarah.davis,EMP0074,Active,Domain Users,StandardUser,27,2022-09-01
joseph.thompson,EMP0075,Active,Domain Users,StandardUser,9,2021-02-18
david.martin,EMP0076,Active,Domain Users,StandardUser,3,2025-05-11
thomas.lee,EMP0077,Active,Domain Users,StandardUser,6,2022-07-12
susan.hernandez,EMP0078,Active,Domain Users,StandardUser,28,2024-06-22
sarah.johnson,EMP0079,Active,Domain Users,StandardUser,11,2024-08-29
margaret.moore,EMP0080,Active,Domain Users,StandardUser,2,2021-01-05
william.moore,EMP0081,Active,Domain Users,StandardUser,15,2022-06-02
sarah.smith,EMP0082,Active,Domain Users,StandardUser,8,2024-08-08
daniel.rodriguez,EMP0083,Active,Domain Users,StandardUser,16,2020-03-27
mark.jones,EMP0084,Active,Domain Users,StandardUser,25,2022-07-20
lisa.martinez,EMP0085,Active,Domain Users,StandardUser,15,2023-12-25
margaret.miller,EMP0086,Active,Domain Users,StandardUser,13,2019-03-27
betty.clark,EMP0087,Active,Domain Users,StandardUser,2,2020-02-04
sandra.anderson,EMP0088,Active,IT Support;Domain Users,ServerAdmin,14,2024-01-12
margaret.hernandez,EMP0089,Active,Domain Users,StandardUser,21,2022-02-04
nancy.robinson,EMP0090,Active,Domain Users,StandardUser,24,2023-02-05
elizabeth.lewis,EMP0091,Active,IT Support;Domain Users,StandardUser,11,2025-02-17
susan.jackson,EMP0092,Active,Domain Users,StandardUser,6,2023-09-28
robert.davis,EMP0093,Active,Domain Users,StandardUser,9,2018-06-30
joseph.lopez,EMP0094,Active,Domain Users,StandardUser,14,2018-06-25
patricia.davis,EMP0095,Active,Domain Users,StandardUser,12,2019-03-27
charles.ramirez,EMP0096,Active,IT Support;Domain Users,ServerAdmin,24,2018-11-06
karen.rodriguez,EMP0097,Active,Domain Users,StandardUser,4,2018-08-08
barbara.white,EMP0098,Active,Domain Users,StandardUser,30,2024-08-20
mark.lopez,EMP0099,Active,Domain Users,StandardUser,9,2023-10-21
robert.harris,EMP0100,Active,Domain Users,StandardUser,28,2021-03-11
patricia.anderson,EMP0101,Active,IT Automation;Enterprise Admins,DomainAdmin,19,2022-09-16
anthony.anderson,EMP0102,Active,IT Automation;Enterprise Admins,DomainAdmin,14,2018-05-14
nancy.white,EMP0103,Active,IT Automation;Enterprise Admins,DomainAdmin,24,2019-01-23
joseph.davis,EMP0104,Active,IT Automation;Enterprise Admins,DomainAdmin,22,2024-07-14
nancy.miller,EMP0105,Active,Domain Admins;IT Support,DomainAdmin,26,2025-01-29
matthew.jones,EMP0106,Active,Domain Admins;IT Support,DomainAdmin,28,2022-07-16
james.garcia,EMP0107,Active,Domain Admins;IT Support,DomainAdmin,5,2025-01-22
mary.white,EMP0108,Active,Domain Admins;IT Support,DomainAdmin,21,2020-07-05
john.jones,EMP0109,Active,Domain Users,StandardUser,21,2018-08-24
margaret.lee,EMP0110,Active,Domain Admins;IT Support,DomainAdmin,15,2020-10-28
robert.perez,EMP0111,Active,Domain Admins;IT Support,DomainAdmin,3,2024-11-23
patricia.wilson,EMP0112,Active,Domain Admins;IT Support,DomainAdmin,28,2020-11-26
margaret.moore,EMP0113,Active,Domain Admins;IT Support,DomainAdmin,25,2024-05-11
james.garcia,EMP0114,Active,IT Support;Domain Users,PowerUser,22,2019-04-19
lisa.hernandez,EMP0115,Active,Domain Users,StandardUser,5,2025-01-21
william.miller,EMP0116,Active,Domain Admins;IT Support,DomainAdmin,14,2021-10-11
elizabeth.miller,EMP0117,Active,Domain Admins;IT Support,DomainAdmin,10,2022-10-13
john.gonzalez,EMP0118,Active,Domain Users,StandardUser,1,2020-10-03
david.garcia,EMP0119,Active,IT Automation;Enterprise Admins,DomainAdmin,3,2021-08-03
john.taylor,EMP0120,Active,Domain Admins;IT Support,DomainAdmin,17,2019-09-12
matthew.harris,EMP0121,Active,Domain Users,StandardUser,25,2023-08-30
robert.anderson,EMP0122,Active,Domain Users,StandardUser,15,2020-05-22
joseph.johnson,EMP0123,Active,Domain Users,StandardUser,27,2021-07-06
betty.white,EMP0124,Active,Domain Users,StandardUser,30,2020-08-08
betty.lewis,EMP0125,Active,Domain Users,StandardUser,17,2024-09-13
richard.wilson,EMP0126,Active,IT Automation;Enterprise Admins,DomainAdmin,252,2018-12-11
lisa.ramirez,EMP0127,Active,Domain Users,StandardUser,3,2021-11-28
elizabeth.moore,EMP0128,Active,Domain Users,StandardUser,26,2018-06-07
james.lopez,EMP0129,Active,IT Automation;Enterprise Admins,DomainAdmin,218,2023-08-17
matthew.moore,EMP0130,Active,Domain Users,StandardUser,29,2021-11-14
betty.lewis,EMP0131,Active,Domain Users,StandardUser,2,2020-09-27
linda.moore,EMP0132,Active,Domain Users,StandardUser,26,2022-03-06
elizabeth.harris,EMP0133,Active,Domain Users,StandardUser,17,2020-01-04
sarah.robinson,EMP0134,Active,Domain Users,StandardUser,28,2019-11-11
robert.clark,EMP0135,Active,Domain Admins;IT Support,DomainAdmin,231,2024-08-14
john.lopez,EMP0136,Suspended,Domain Users,StandardUser,11,2025-05-01
robert.johnson,EMP0137,Suspended,Domain Users,StandardUser,23,2020-05-07
karen.smith,EMP0138,Suspended,Domain Users,StandardUser,9,2025-06-08
susan.brown,EMP0139,Suspended,Domain Users,StandardUser,10,2022-12-25
john.brown,EMP0140,Suspended,Domain Users,StandardUser,18,2018-12-15
robert.martinez,EMP0141,Suspended,Domain Users,StandardUser,20,2025-08-18
nancy.williams,EMP0142,Suspended,Domain Users,StandardUser,17,2024-11-20
richard.ramirez,EMP0143,Suspended,Domain Users,StandardUser,21,2025-02-27
betty.williams,EMP0144,Suspended,Domain Users,StandardUser,24,2022-12-11
matthew.hernandez,EMP0145,Suspended,Domain Users,StandardUser,12,2025-02-24
svc_145,EMP0146,Active,Domain Users,StandardUser,6,2018-07-25
svc_146,EMP0147,Active,Domain Users,StandardUser,26,2025-02-26
svc_147,EMP0148,Active,Domain Users,StandardUser,2,2022-10-22
svc_148,EMP0149,Active,Domain Users,StandardUser,4,2022-08-01
svc_149,EMP0150,Active,Domain Users,StandardUser,6,2021-11-05
svc_150,EMP0151,Active,Domain Users,StandardUser,3,2020-11-20
svc_151,EMP0152,Active,Domain Users,StandardUser,11,2024-10-01
svc_152,EMP0153,Active,Domain Users,StandardUser,12,2020-09-01
svc_153,EMP0154,Active,Domain Users,StandardUser,26,2018-06-23
svc_154,EMP0155,Active,Domain Users,StandardUser,5,2025-04-19
svc_155,EMP0156,Active,Domain Users,StandardUser,25,2023-01-01
svc_156,EMP0157,Active,Domain Users,StandardUser,12,2020-08-08
svc_157,EMP0158,Active,Domain Users,StandardUser,11,2021-03-08
svc_158,EMP0159,Active,Domain Users,StandardUser,13,2019-11-04
svc_159,EMP0160,Active,Domain Users,StandardUser,10,2018-10-14
svc_160,EMP0161,Active,Domain Users,StandardUser,29,2023-09-17
svc_161,EMP0162,Active,Domain Users,StandardUser,18,2019-06-25
svc_162,EMP0163,Active,Domain Users,StandardUser,7,2024-04-14
svc_163,EMP0164,Active,Domain Users,StandardUser,26,2020-05-28
svc_164,EMP0165,Active,Domain Users,StandardUser,17,2020-04-12
svc_165,EMP0166,Active,Domain Users,StandardUser,15,2020-08-07
svc_166,EMP0167,Active,Domain Users,StandardUser,14,2024-03-14
svc_167,EMP0168,Active,Domain Users,StandardUser,11,2023-10-31
svc_168,EMP0169,Active,Domain Users,StandardUser,21,2023-06-12
svc_169,EMP0170,Active,Domain Users,StandardUser,21,2020-01-05
svc_170,EMP0171,Active,Domain Users,StandardUser,2,2019-04-30
svc_171,EMP0172,Active,Domain Users,StandardUser,14,2019-03-26
svc_172,EMP0173,Active,Domain Users,StandardUser,8,2020-03-25
svc_173,EMP0174,Active,Domain Users,StandardUser,14,2020-09-19
svc_174,EMP0175,Active,Domain Users,StandardUser,13,2021-10-10
svc_175,EMP0176,Active,Domain Users,StandardUser,9,2024-04-10
svc_176,EMP0177,Active,Domain Users,StandardUser,28,2022-11-12
svc_177,EMP0178,Active,Domain Users,StandardUser,16,2023-11-11
svc_178,EMP0179,Active,Domain Users,StandardUser,17,2021-03-28
svc_179,EMP0180,Active,Domain Users,StandardUser,20,2020-02-05
svc_180,EMP0181,Active,Domain Users,StandardUser,29,2024-02-23
svc_181,EMP0182,Active,Domain Users,StandardUser,18,2019-04-03
svc_182,EMP0183,Active,Domain Users,StandardUser,9,2019-06-25
svc_183,EMP0184,Active,Domain Users,StandardUser,26,2021-06-18
svc_184,EMP0185,Active,Domain Users,StandardUser,2,2020-01-15
svc_185,EMP0186,Active,Domain Users,StandardUser,20,2023-12-23
svc_186,EMP0187,Active,Domain Users,StandardUser,24,2018-09-25
svc_187,EMP0188,Active,Domain Users,StandardUser,10,2019-05-03
svc_188,EMP0189,Active,Domain Users,StandardUser,1,2018-08-04
svc_189,EMP0190,Active,Domain Users,StandardUser,16,2019-02-07
svc_190,EMP0191,Active,Domain Users,StandardUser,27,2023-12-28
svc_191,EMP0192,Active,Domain Users,StandardUser,14,2022-02-17
svc_192,EMP0193,Active,Domain Users,StandardUser,23,2024-12-12
svc_193,EMP0194,Active,Domain Users,StandardUser,6,2022-02-16
svc_194,EMP0195,Active,Domain Users,StandardUser,16,2018-10-22
svc_195,EMP0196,Active,Domain Users,StandardUser,23,2023-04-28
svc_196,EMP0197,Active,Domain Users,StandardUser,4,2022-06-03
svc_197,EMP0198,Active,Domain Users,StandardUser,2,2022-05-23
svc_198,EMP0199,Active,Domain Users,StandardUser,7,2023-04-01
svc_199,EMP0200,Active,Domain Users,StandardUser,20,2024-06-03
svc_200,EMP0201,Active,Domain Users,StandardUser,8,2018-06-29
svc_201,EMP0202,Active,Domain Users,StandardUser,18,2025-08-03
svc_202,EMP0203,Active,Domain Users,StandardUser,11,2022-06-05
svc_203,EMP0204,Active,Domain Users,StandardUser,24,2019-08-25
svc_204,EMP0205,Active,Domain Users,StandardUser,27,2025-03-29
svc_205,EMP0206,Active,Domain Users,StandardUser,19,2022-04-20
svc_206,EMP0207,Active,Domain Users,StandardUser,28,2024-02-22
svc_207,EMP0208,Active,Domain Users,StandardUser,9,2018-05-18
svc_208,EMP0209,Active,Domain Users,StandardUser,20,2023-09-06
svc_209,EMP0210,Active,Domain Users,StandardUser,6,2024-07-30
c-james.rodriguez,EMP0211,Active,Domain Users,StandardUser,15,2023-01-03
c-charles.smith,EMP0212,Active,Domain Users,StandardUser,12,2018-04-26
c-elizabeth.garcia,EMP0213,Active,Domain Users,StandardUser,30,2020-01-05
c-karen.davis,EMP0214,Active,Domain Users,StandardUser,16,2024-02-24
c-daniel.moore,EMP0215,Active,Domain Users,StandardUser,26,2019-08-15
c-thomas.anderson,EMP0216,Active,Domain Users,StandardUser,30,2024-10-09
c-michael.jackson,EMP0217,Active,Domain Users,StandardUser,11,2023-10-21
c-charles.thomas,EMP0218,Active,Domain Users,StandardUser,15,2019-12-04
c-joseph.jackson,EMP0219,Active,IT Support;Domain Users,PowerUser,15,2019-05-20
c-lisa.miller,EMP0220,Active,Domain Users,StandardUser,14,2025-02-20
mary.martinez,EMP0221,Active,Domain Users,StandardUser,25,2023-08-18
margaret.robinson,EMP0222,Active,Domain Users,StandardUser,3,2021-06-08
jennifer.moore,EMP0223,Active,Domain Users,StandardUser,5,2019-09-19
joseph.perez,EMP0224,Active,Domain Users,StandardUser,13,2019-09-07
william.miller,EMP0225,Active,Domain Users,StandardUser,26,2025-04-15
michael.williams,EMP0226,Active,Domain Users,StandardUser,2,2018-12-27
lisa.johnson,EMP0227,Active,Domain Users,StandardUser,8,2020-09-22
thomas.martinez,EMP0228,Active,Domain Users,StandardUser,11,2019-03-10
elizabeth.lewis,EMP0229,Active,Domain Users,StandardUser,8,2019-10-20
mark.white,EMP0230,Active,Domain Users,StandardUser,22,2018-08-17
nancy.gonzalez,EMP0231,Active,Domain Users,StandardUser,14,2020-12-23
linda.ramirez,EMP0232,Active,Domain Users,StandardUser,28,2022-04-11
susan.wilson,EMP0233,Active,Domain Users,StandardUser,8,2021-04-17
margaret.lopez,EMP0234,Active,Domain Users,StandardUser,24,2019-08-23
karen.martin,EMP0235,Active,IT Support;Domain Users,StandardUser,7,2024-10-30
michael.ramirez,EMP0236,Active,Domain Users,StandardUser,30,2022-04-01
matthew.thomas,EMP0237,Active,Domain Users,StandardUser,23,2018-11-14
matthew.martinez,EMP0238,Active,Domain Users,StandardUser,18,2020-06-02
mark.thomas,EMP0239,Active,Domain Users,StandardUser,26,2024-07-17
barbara.hernandez,EMP0240,Active,Domain Users,StandardUser,19,2025-02-18
sarah.robinson,EMP0241,Active,Domain Users,StandardUser,5,2022-05-03
jessica.moore,EMP0242,Active,Domain Users,StandardUser,25,2022-10-05
jennifer.white,EMP0243,Active,Domain Users,StandardUser,5,2023-10-01
mary.taylor,EMP0244,Active,IT Support;Domain Users,StandardUser,27,2024-10-24
linda.williams,EMP0245,Active,Domain Users,StandardUser,7,2025-07-18
nancy.robinson,EMP0246,Active,Domain Users,StandardUser,16,2018-04-03
james.taylor,EMP0247,Active,Domain Users,StandardUser,10,2019-08-22
patricia.robinson,EMP0248,Active,Domain Users,StandardUser,5,2019-10-08
