ad_username,identity_id,account_status,group_memberships,privilege_level,last_login_days,account_created
william.sanchez,EMP0249,Active,Domain Users,StandardUser,12,2024-10-05
nancy.clark,EMP0250,Active,Domain Users,StandardUser,28,2018-04-26
sarah.thomas,EMP0251,Active,IT Support;Domain Users,ServerAdmin,1,2018-07-04
charles.ramirez,EMP0252,Active,Domain Users,StandardUser,30,2019-09-22
william.johnson,EMP0253,Active,Domain Users,StandardUser,29,2022-07-03
james.miller,EMP0254,Active,Domain Users,StandardUser,30,2021-03-07
anthony.ramirez,EMP0255,Active,Domain Users,StandardUser,11,2019-08-02
lisa.lopez,EMP0256,Active,IT Support;Domain Users,ServerAdmin,14,2024-07-20
matthew.hernandez,EMP0257,Active,IT Support;Domain Users,ServerAdmin,9,2018-07-15
susan.garcia,EMP0258,Active,Domain Users,StandardUser,25,2024-09-07
william.jones,EMP0259,Active,Domain Users,StandardUser,5,2018-07-16
james.martinez,EMP0260,Active,Domain Users,StandardUser,25,2021-08-11
joseph.moore,EMP0261,Active,Domain Users,StandardUser,1,2024-06-27
betty.hernandez,EMP0262,Active,Domain Users,StandardUser,10,2025-07-05
charles.taylor,EMP0263,Active,Domain Users,StandardUser,6,2021-05-18
john.garcia,EMP0264,Active,Domain Users,StandardUser,14,2022-07-21
linda.white,EMP0265,Active,Domain Users,StandardUser,20,2018-12-27
richard.hernandez,EMP0266,Active,Domain Users,StandardUser,15,2021-12-14
elizabeth.hernandez,EMP0267,Active,Domain Users,StandardUser,11,2020-04-10
betty.davis,EMP0268,Active,Domain Users,StandardUser,9,2021-06-06
charles.moore,EMP0269,Active,Domain Users,StandardUser,1,2019-06-24
anthony.thompson,EMP0270,Active,Domain Users,StandardUser,22,2021-01-22
nancy.jones,EMP0271,Active,Domain Users,StandardUser,3,2021-06-02
thomas.robinson,EMP0272,Active,Domain Users,StandardUser,2,2019-07-21
christopher.robinson,EMP0273,Active,Domain Users,StandardUser,25,2024-06-03
charles.lee,EMP0274,Active,Domain Users,StandardUser,26,2021-12-05
thomas.white,EMP0275,Active,Domain Users,StandardUser,12,2020-08-25
thomas.jones,EMP0276,Active,Domain Users,StandardUser,16,2025-05-16
anthony.white,EMP0277,Active,Domain Users,StandardUser,10,2021-09-28
barbara.thomas,EMP0278,Active,Domain Users,StandardUser,24,2020-09-25
betty.thompson,EMP0279,Active,Domain Users,StandardUser,28,2025-05-24
linda.taylor,EMP0280,Active,Domain Users,StandardUser,6,2019-06-17
christopher.garcia,EMP0281,Active,Domain Users,StandardUser,22,2018-06-19
joseph.jackson,EMP0282,Active,Domain Users,StandardUser,1,2021-04-15
patricia.sanchez,EMP0283,Active,Domain Users,StandardUser,11,2021-07-18
christopher.hernandez,EMP0284,Active,Domain Users,StandardUser,13,2018-10-17
jennifer.clark,EMP0285,Active,Domain Users,StandardUser,19,2018-10-04
patricia.garcia,EMP0286,Active,Domain Users,StandardUser,17,2024-01-23
susan.garcia,EMP0287,Active,Domain Users,StandardUser,18,2018-07-09
robert.garcia,EMP0288,Active,Domain Users,StandardUser,20,2020-08-03
anthony.gonzalez,EMP0289,Active,Domain Users,StandardUser,22,2021-01-22
jennifer.williams,EMP0290,Active,IT Support;Domain Users,StandardUser,10,2023-03-05
joseph.jackson,EMP0291,Active,Domain Users,StandardUser,17,2019-06-26
sarah.clark,EMP0292,Active,IT Support;Domain Users,PowerUser,18,2020-09-12
joseph.rodriguez,EMP0293,Active,Domain Users,StandardUser,15,2024-09-02
betty.white,EMP0294,Active,Domain Users,StandardUser,21,2018-10-21
betty.johnson,EMP0295,Active,Domain Users,StandardUser,9,2019-09-05
charles.rodriguez,EMP0296,Active,Domain Users,StandardUser,25,2024-02-16
robert.thompson,EMP0297,Active,Domain Users,StandardUser,5,2022-11-06
robert.jackson,EMP0298,Active,Domain Users,StandardUser,14,2018-08-10
thomas.white,EMP0299,Active,Domain Users,StandardUser,15,2021-07-05
joseph.lee,EMP0300,Active,Domain Users,StandardUser,26,2024-12-08
william.hernandez,EMP0301,Active,Domain Users,StandardUser,18,2021-11-10
mark.perez,EMP0302,Active,IT Support;Domain Users,PowerUser,4,2025-02-17
james.wilson,EMP0303,Active,Domain Users,StandardUser,29,2024-03-02
christopher.lopez,EMP0304,Active,Domain Users,StandardUser,12,2024-09-21
lisa.thompson,EMP0305,Active,Domain Users,StandardUser,21,2020-10-31
robert.jackson,EMP0306,Active,Domain Users,StandardUser,22,2019-10-28
margaret.wilson,EMP0307,Active,Domain Users,StandardUser,3,2020-04-16
david.lopez,EMP0308,Active,Domain Users,StandardUser,13,2024-02-10
thomas.jackson,EMP0309,Active,IT Support;Domain Users,ServerAdmin,21,2018-10-21
robert.robinson,EMP0310,Active,Domain Users,StandardUser,22,2018-09-27
matthew.brown,EMP0311,Active,Domain Users,StandardUser,14,2021-09-15
sarah.martin,EMP0312,Active,Domain Users,StandardUser,28,2025-05-07
michael.white,EMP0313,Active,Domain Users,StandardUser,21,2022-05-02
jessica.lee,EMP0314,Active,Domain Users,StandardUser,29,2019-09-22
margaret.clark,EMP0315,Active,Domain Users,StandardUser,18,2021-07-20
charles.williams,EMP0316,Active,IT Support;Domain Users,PowerUser,7,2022-09-16
daniel.taylor,EMP0317,Active,Domain Users,StandardUser,23,2020-11-24
robert.rodriguez,EMP0318,Active,Domain Users,StandardUser,3,2022-03-04
richard.jackson,EMP0319,Active,Domain Users,StandardUser,23,2022-03-03
patricia.anderson,EMP0320,Active,IT Support;Domain Users,ServerAdmin,22,2022-03-07
jennifer.thomas,EMP0321,Active,Domain Users,StandardUser,17,2019-10-13
matthew.ramirez,EMP0322,Active,Domain Users,StandardUser,25,2024-04-28
thomas.williams,EMP0323,Active,Domain Users,StandardUser,21,2019-03-08
jessica.ramirez,EMP0324,Active,Domain Users,StandardUser,6,2021-07-10
lisa.taylor,EMP0325,Active,IT Support;Domain Users,PowerUser,28,2025-02-25
sandra.jones,EMP0326,Active,Domain Users,StandardUser,18,2025-04-02
sandra.white,EMP0327,Active,Domain Users,StandardUser,27,2022-08-09
mark.johnson,EMP0328,Active,Domain Users,StandardUser,26,2023-02-22
matthew.ramirez,EMP0329,Active,Domain Users,StandardUser,3,2021-12-23
charles.sanchez,EMP0330,Active,Domain Users,StandardUser,8,2018-08-31
mark.moore,EMP0331,Active,Domain Users,StandardUser,1,2023-12-17
christopher.clark,EMP0332,Active,IT Support;Domain Users,StandardUser,1,2021-11-21
thomas.davis,EMP0333,Active,Domain Users,StandardUser,2,2020-02-17
susan.thompson,EMP0334,Active,Domain Users,StandardUser,24,2020-07-04
anthony.gonzalez,EMP0335,Active,Domain Users,StandardUser,19,2019-01-04
william.ramirez,EMP0336,Active,Domain Users,StandardUser,23,2021-03-29
john.miller,EMP0337,Active,Domain Users,StandardUser,4,2019-02-03
susan.brown,EMP0338,Active,Domain Users,StandardUser,15,2023-04-27
jennifer.sanchez,EMP0339,Active,Domain Users,StandardUser,2,2018-11-18
richard.taylor,EMP0340,Active,IT Support;Domain Users,ServerAdmin,9,2022-04-18
sarah.davis,EMP0341,Active,Domain Users,StandardUser,4,2020-06-19
linda.jones,EMP0342,Active,Domain Users,StandardUser,12,2021-02-26
william.robinson,EMP0343,Active,Domain Users,StandardUser,3,2025-05-27
patricia.johnson,EMP0344,Active,Domain Users,StandardUser,6,2025-01-29
james.gonzalez,EMP0345,Active,Domain Users,StandardUser,12,2023-09-17
mary.martin,EMP0346,Active,Domain Users,StandardUser,10,2018-05-22
john.rodriguez,EMP0347,Active,Domain Users,StandardUser,14,2024-02-09
richard.sanchez,EMP0348,Active,Domain Users,StandardUser,18,2020-04-08
david.gonzalez,EMP0349,Active,Domain Users,StandardUser,1,2023-08-19
betty.thomas,EMP0350,Active,Domain Users,StandardUser,8,2019-02-05
sarah.clark,EMP0351,Active,IT Support;Domain Users,StandardUser,19,2023-03-10
charles.hernandez,EMP0352,Active,Domain Users,StandardUser,1,2019-01-05
michael.clark,EMP0353,Active,Domain Users,StandardUser,10,2019-07-27
karen.davis,EMP0354,Active,IT Support;Domain Users,StandardUser,16,2019-09-29
daniel.garcia,EMP0355,Active,Domain Users,StandardUser,1,2024-12-24
patricia.ramirez,EMP0356,Active,Domain Users,StandardUser,12,2024-10-31
david.jones,EMP0357,Active,Domain Users,StandardUser,26,2020-09-30
sarah.thompson,EMP0358,Active,Domain Users,StandardUser,22,2023-02-22
jennifer.white,EMP0359,Active,IT Support;Domain Users,PowerUser,13,2019-03-23
linda.lee,EMP0360,Active,Domain Users,StandardUser,5,2020-01-31
christopher.lewis,EMP0361,Active,Domain Users,StandardUser,24,2018-06-25
linda.thompson,EMP0362,Active,Domain Users,StandardUser,9,2021-09-19
joseph.white,EMP0363,Active,Domain Users,StandardUser,29,2023-10-13
richard.brown,EMP0364,Active,Domain Users,StandardUser,21,2019-03-02
elizabeth.smith,EMP0365,Active,Domain Users,StandardUser,4,2022-09-20
lisa.williams,EMP0366,Active,Domain Users,StandardUser,20,2021-11-09
jennifer.martin,EMP0367,Active,Domain Users,StandardUser,2,2023-11-20
sarah.white,EMP0368,Active,Domain Users,StandardUser,10,2022-06-28
anthony.thomas,EMP0369,Active,Domain Users,StandardUser,12,2025-01-13
jessica.miller,EMP0370,Active,Domain Users,StandardUser,7,2025-05-11
betty.gonzalez,EMP0371,Active,Domain Users,StandardUser,29,2020-02-29
jennifer.lopez,EMP0372,Active,Domain Users,StandardUser,6,2021-07-03
linda.clark,EMP0373,Active,Domain Users,StandardUser,2,2019-04-27
susan.harris,EMP0374,Active,Domain Users,StandardUser,2,2019-06-10
nancy.ramirez,EMP0375,Active,Domain Users,StandardUser,29,2019-03-24
mary.taylor,EMP0376,Active,Domain Users,StandardUser,25,2024-04-19
mary.wilson,EMP0377,Active,Domain Users,StandardUser,7,2020-10-06
david.robinson,EMP0378,Active,Domain Users,StandardUser,13,2024-09-02
joseph.robinson,EMP0379,Active,IT Support;Domain Users,StandardUser,19,2018-08-29
charles.jackson,EMP0380,Active,Domain Users,StandardUser,19,2024-06-18
mark.wilson,EMP0381,Active,Domain Users,StandardUser,21,2021-05-09
william.gonzalez,EMP0382,Active,Domain Users,StandardUser,20,2018-09-18
linda.johnson,EMP0383,Active,Domain Users,StandardUser,29,2022-08-20
william.clark,EMP0384,Active,Domain Users,StandardUser,28,2024-07-18
anthony.hernandez,EMP0385,Active,Domain Users,StandardUser,20,2020-12-21
lisa.thomas,EMP0386,Active,Domain Users,StandardUser,17,2025-01-06
robert.harris,EMP0387,Active,IT Support;Domain Users,StandardUser,7,2023-09-13
mary.robinson,EMP0388,Active,Domain Users,StandardUser,9,2023-06-01
james.davis,EMP0389,Active,Domain Users,StandardUser,20,2020-03-01
barbara.lopez,EMP0390,Active,Domain Users,StandardUser,24,2022-09-30
jennifer.ramirez,EMP0391,Active,Domain Users,StandardUser,21,2023-03-02
james.ramirez,EMP0392,Active,IT Support;Domain Users,StandardUser,30,2020-05-01
karen.sanchez,EMP0393,Active,Domain Users,StandardUser,9,2018-06-10
michael.anderson,EMP0394,Active,Domain Users,StandardUser,27,2019-10-23
nancy.clark,EMP0395,Active,Domain Users,StandardUser,21,2019-05-09
john.hernandez,EMP0396,Active,Domain Users,StandardUser,11,2018-06-19
robert.taylor,EMP0397,Active,Domain Users,StandardUser,26,2025-01-04
robert.white,EMP0398,Active,IT Support;Domain Users,PowerUser,16,2018-04-19
mary.jackson,EMP0399,Active,Domain Users,StandardUser,24,2021-10-19
barbara.taylor,EMP0400,Active,Domain Users,StandardUser,27,2023-09-28
robert.white,EMP0401,Active,Domain Users,StandardUser,25,2019-05-19
john.davis,EMP0402,Active,Domain Users,StandardUser,24,2023-02-22
william.jackson,EMP0403,Active,Domain Users,StandardUser,28,2020-06-12
karen.williams,EMP0404,Active,Domain Users,StandardUser,17,2023-06-20
margaret.ramirez,EMP0405,Active,Domain Users,StandardUser,7,2024-02-09
david.ramirez,EMP0406,Active,Domain Users,StandardUser,16,2024-09-27
joseph.rodriguez,EMP0407,Active,Domain Users,StandardUser,19,2023-10-04
karen.wilson,EMP0408,Active,Domain Users,StandardUser,14,2021-02-14
lisa.lopez,EMP0409,Active,IT Support;Domain Users,ServerAdmin,25,2022-01-13
linda.davis,EMP0410,Active,Domain Users,StandardUser,5,2022-02-23
john.clark,EMP0411,Active,IT Support;Domain Users,PowerUser,10,2022-04-21
robert.hernandez,EMP0412,Active,Domain Users,StandardUser,25,2021-08-14
linda.davis,EMP0413,Active,Domain Users,StandardUser,24,2023-04-12
daniel.lee,EMP0414,Active,IT Support;Domain Users,StandardUser,29,2021-06-10
mary.perez,EMP0415,Active,Domain Users,StandardUser,27,2018-04-26
richard.brown,EMP0416,Active,Domain Users,StandardUser,23,2020-04-29
elizabeth.wilson,EMP0417,Active,Domain Users,StandardUser,9,2019-10-24
thomas.white,EMP0418,Active,Domain Users,StandardUser,4,2022-06-24
matthew.rodriguez,EMP0419,Active,Domain Users,StandardUser,23,2021-08-19
sandra.miller,EMP0420,Active,Domain Users,StandardUser,8,2021-12-09
nancy.thomas,EMP0421,Active,Domain Users,StandardUser,25,2024-08-21
christopher.davis,EMP0422,Active,Domain Users,StandardUser,9,2022-04-30
margaret.martinez,EMP0423,Active,Domain Users,StandardUser,14,2022-02-21
margaret.jones,EMP0424,Active,Domain Users,StandardUser,12,2021-12-17
anthony.hernandez,EMP0425,Active,Domain Users,StandardUser,13,2024-05-15
margaret.thomas,EMP0426,Active,Domain Users,StandardUser,29,2018-05-16
patricia.wilson,EMP0427,Active,Domain Users,StandardUser,22,2019-04-08
james.ramirez,EMP0428,Active,Domain Users,StandardUser,30,2020-03-25
john.rodriguez,EMP0429,Active,Domain Users,StandardUser,23,2025-07-05
charles.davis,EMP0430,Active,Domain Users,StandardUser,17,2019-10-29
barbara.perez,EMP0431,Active,Domain Users,StandardUser,27,2023-12-25
christopher.robinson,EMP0432,Active,Domain Users,StandardUser,28,2019-12-24
jessica.hernandez,EMP0433,Active,Domain Users,StandardUser,9,2021-12-08
anthony.davis,EMP0434,Active,Domain Users,StandardUser,15,2020-07-01
david.brown,EMP0435,Active,Domain Users,StandardUser,1,2018-04-27
james.clark,EMP0436,Active,Domain Users,StandardUser,20,2018-11-15
christopher.perez,EMP0437,Active,Domain Users,StandardUser,12,2021-10-28
sarah.harris,EMP0438,Active,Domain Users,StandardUser,12,2018-04-12
david.lopez,EMP0439,Active,Domain Users,StandardUser,17,2019-07-04
robert.clark,EMP0440,Active,Domain Users,StandardUser,9,2024-06-12
joseph.clark,EMP0441,Active,Domain Users,StandardUser,4,2021-11-09
matthew.lewis,EMP0442,Active,Domain Users,StandardUser,22,2020-07-08
lisa.johnson,EMP0443,Active,Domain Users,StandardUser,16,2019-02-01
charles.garcia,EMP0444,Active,Domain Users,StandardUser,13,2024-06-26
mark.gonzalez,EMP0445,Active,Domain Users,StandardUser,30,2018-10-26
joseph.sanchez,EMP0446,Active,Domain Users,StandardUser,14,2024-02-06
daniel.white,EMP0447,Active,Domain Users,StandardUser,7,2023-05-25
christopher.garcia,EMP0448,Active,Domain Users,StandardUser,25,2024-05-09
daniel.wilson,EMP0449,Active,Domain Users,StandardUser,26,2020-11-28
mary.perez,EMP0450,Active,IT Support;Domain Users,StandardUser,9,2023-05-29
daniel.sanchez,EMP0451,Active,Domain Users,StandardUser,25,2023-05-12
karen.ramirez,EMP0452,Active,Domain Users,StandardUser,18,2018-05-23
nancy.johnson,EMP0453,Active,Domain Users,StandardUser,14,2021-04-20
william.miller,EMP0454,Active,Domain Users,StandardUser,30,2023-02-13
karen.miller,EMP0455,Active,Domain Users,StandardUser,15,2022-05-08
richard.johnson,EMP0456,Active,Domain Users,StandardUser,18,2022-07-08
david.anderson,EMP0457,Active,Domain Users,StandardUser,5,2025-03-14
anthony.perez,EMP0458,Active,Domain Users,StandardUser,26,2020-02-23
linda.garcia,EMP0459,Active,Domain Users,StandardUser,6,2019-12-25
linda.lewis,EMP0460,Active,Domain Users,StandardUser,11,2021-12-04
jessica.moore,EMP0461,Active,IT Support;Domain Users,ServerAdmin,22,2024-05-12
mary.perez,EMP0462,Active,Domain Users,StandardUser,30,2021-05-15
elizabeth.smith,EMP0463,Active,Domain Users,StandardUser,26,2019-11-18
michael.hernandez,EMP0464,Active,Domain Users,StandardUser,6,2024-07-27
michael.perez,EMP0465,Active,Domain Users,StandardUser,27,2020-11-21
anthony.williams,EMP0466,Active,Domain Users,StandardUser,15,2025-05-19
jennifer.sanchez,EMP0467,Active,Domain Users,StandardUser,3,2019-05-23
joseph.lee,EMP0468,Active,Domain Users,StandardUser,11,2020-10-16
christopher.white,EMP0469,Active,Domain Users,StandardUser,2,2019-01-30
elizabeth.sanchez,EMP0470,Active,Domain Users,StandardUser,3,2018-11-05
jennifer.moore,EMP0471,Active,Domain Users,StandardUser,24,2024-02-13
nancy.lewis,EMP0472,Active,Domain Users,StandardUser,18,2025-07-10
charles.martin,EMP0473,Active,Domain Users,StandardUser,18,2019-08-16
susan.lewis,EMP0474,Active,Domain Users,StandardUser,6,2023-11-04
jennifer.perez,EMP0475,Active,IT Support;Domain Users,PowerUser,15,2019-06-29
michael.white,EMP0476,Active,Domain Users,StandardUser,12,2021-12-08
mark.miller,EMP0477,Active,Domain Users,StandardUser,15,2020-03-13
charles.jackson,EMP0478,Active,Domain Users,StandardUser,14,2022-02-06
lisa.lee,EMP0479,Active,Domain Users,StandardUser,27,2022-07-18
joseph.anderson,EMP0480,Active,Domain Users,StandardUser,16,2022-03-22
anthony.rodriguez,EMP0481,Active,Domain Users,StandardUser,7,2019-08-10
margaret.taylor,EMP0482,Active,IT Support;Domain Users,ServerAdmin,19,2019-02-14
sarah.lewis,EMP0483,Active,Domain Users,StandardUser,25,2018-04-25
margaret.martinez,EMP0484,Active,Domain Users,StandardUser,17,2020-06-08
nancy.davis,EMP0485,Active,Domain Users,StandardUser,5,2019-11-19
margaret.jones,EMP0486,Active,Domain Users,StandardUser,2,2021-08-16
linda.johnson,EMP0487,Active,Domain Users,StandardUser,30,2019-11-03
mary.lee,EMP0488,Active,Domain Users,StandardUser,23,2024-06-28
sarah.jackson,EMP0489,Active,Domain Users,StandardUser,21,2021-06-04
william.gonzalez,EMP0490,Active,Domain Users,StandardUser,13,2019-11-09
james.taylor,EMP0491,Active,Domain Users,StandardUser,6,2020-09-18
robert.garcia,EMP0492,Active,Domain Users,StandardUser,20,2021-08-02
lisa.brown,EMP0493,Active,Domain Users,StandardUser,16,2020-04-11
linda.johnson,EMP0494,Active,Domain Users,StandardUser,19,2019-03-20
robert.johnson,EMP0495,Active,Domain Users,StandardUser,30,2022-10-02
james.lewis,EMP0496,Active,Domain Users,StandardUser,7,2024-09-07
linda.clark,EMP0497,Active,Domain Users,StandardUser,5,2018-11-28
nancy.taylor,EMP0498,Active,Domain Users,StandardUser,24,2023-10-08
john.davis,EMP0499,Active,Domain Users,StandardUser,5,2021-04-29
susan.clark,EMP0500,Active,Domain Users,StandardUser,4,2018-11-09
