identity_id,okta_login,privilege_level,assigned_groups,account_status,last_login_days,created_date,mfa_status
SVC001,[email],SuperAdmin,Okta_Users,Active,5,2020-01-01,Enrolled
SVC002,[email],User,Okta_Users,Active,41,2020-01-01,Enrolled
SVC003,[email],SuperAdmin,Okta_Users,Active,81,2020-01-01,Enrolled
SVC004,[email],User,Okta_Users,Active,33,2020-01-01,Enrolled
SVC005,[email],SuperAdmin,Okta_Users,Active,48,2020-01-01,Enrolled
SVC006,[email],User,Okta_Users,Active,46,2020-01-01,Enrolled
SVC007,[email],SuperAdmin,Okta_Users,Active,9,2020-01-01,Enrolled
SVC008,[email],User,Okta_Users,Active,48,2020-01-01,Enrolled
SVC009,[email],User,Okta_Users,Active,51,2020-01-01,Enrolled
SVC010,[email],User,Okta_Users,Active,44,2020-01-01,Enrolled
SVC011,[email],SuperAdmin,Okta_Users,Active,77,2020-01-01,NotEnrolled
SVC012,[email],User,Okta_Users,Active,17,2020-01-01,Enrolled
SVC013,[email],User,Okta_Users,Active,65,2020-01-01,Enrolled
SVC014,[email],User,Okta_Users,Active,27,2020-01-01,Enrolled
SVC015,[email],User,Okta_Users,Active,77,2020-01-01,Enrolled
SVC016,[email],User,Okta_Users,Active,15,2020-01-01,Enrolled
SVC017,[email],SuperAdmin,Okta_Users,Active,42,2020-01-01,Enrolled
SVC018,[email],User,Okta_Users,Active,61,2020-01-01,Enrolled
SVC019,[email],SuperAdmin,Okta_Users,Active,75,2020-01-01,Enrolled
SVC020,[email],User,Okta_Users,Active,52,2020-01-01,NotEnrolled
SVC021,[email],User,Okta_Users,Active,73,2020-01-01,Enrolled
SVC022,[email],User,Okta_Users,Active,17,2020-01-01,Enrolled
SVC023,[email],User,Okta_Users,Active,73,2020-01-01,Enrolled
SVC024,[email],User,Okta_Users,Active,21,2020-01-01,Enrolled
SVC025,[email],User,Okta_Users,Active,51,2020-01-01,Enrolled
SVC026,[email],User,Okta_Users,Active,72,2020-01-01,Enrolled
SVC027,[email],SuperAdmin,Okta_Users,Active,84,2020-01-01,Enrolled
SVC028,[email],User,Okta_Users,Active,10,2020-01-01,Enrolled
SVC029,[email],SuperAdmin,Okta_Users,Active,60,2020-01-01,Enrolled
SVC030,[email],User,Okta_Users,Active,21,2020-01-01,Enrolled
CON001,[email],SuperAdmin,Okta_AppAdmins,Disabled,330,2023-05-06,Enrolled
CON002,[email],SuperAdmin,Okta_AppAdmins,Disabled,213,2023-02-14,Enrolled
CON003,[email],SuperAdmin,Okta_AppAdmins,Disabled,205,2023-04-22,Enrolled
CON004,[email],SuperAdmin,Okta_AppAdmins,Disabled,352,2023-04-12,Enrolled
CON006,[email],User,Okta_Contractors,Disabled,313,2023-12-24,Enrolled
CON007,[email],User,Okta_Contractors,Disabled,223,2024-01-26,Enrolled
CON009,[email],SuperAdmin,Okta_AppAdmins,Active,87,2024-01-09,Enrolled
CON011,[email],User,Okta_Contractors,Active,19,2023-10-23,Enrolled
CON012,[email],User,Okta_Contractors,Active,78,2023-12-05,Enrolled
CON013,[email],User,Okta_Contractors,Active,68,2023-04-30,Enrolled
CON014,[email],User,Okta_Contractors,Active,15,2023-11-22,NotEnrolled
CON015,[email],User,Okta_Contractors,Active,84,2023-04-18,Enrolled
CON016,[email],User,Okta_Contractors,Active,77,2023-11-08,Enrolled
CON017,[email],User,Okta_Contractors,Active,0,2023-03-25,Enrolled
CON018,[email],User,Okta_Contractors,Active,86,2023-12-17,Enrolled
CON019,[email],SuperAdmin,Okta_AppAdmins,Active,47,2023-04-28,Enrolled
CON021,[email],User,Okta_Contractors,Active,89,2023-04-19,Enrolled
CON022,[email],User,Okta_Contractors,Active,29,2023-03-15,Enrolled
CON023,[email],User,Okta_Contractors,Active,61,2024-01-18,Enrolled
CON025,[email],User,Okta_Contractors,Active,48,2023-02-16,Enrolled
CON026,[email],User,Okta_Contractors,Active,89,2023-03-20,Enrolled
CON028,[email],User,Okta_Contractors,Active,54,2023-09-28,Enrolled
CON029,[email],SuperAdmin,Okta_AppAdmins,Active,29,2023-12-15,Enrolled
CON030,[email],User,Okta_Contractors,Active,10,2024-01-29,Enrolled
CON031,[email],User,Okta_Contractors,Active,69,2023-08-11,Enrolled
CON032,[email],User,Okta_Contractors,Active,24,2023-09-14,NotEnrolled
CON033,[email],User,Okta_Contractors,Active,0,2023-11-17,Enrolled
CON034,[email],User,Okta_Contractors,Active,15,2023-03-20,Enrolled
CON035,[email],SuperAdmin,Okta_AppAdmins,Active,26,2023-11-03,Enrolled
CON036,[email],User,Okta_Contractors,Active,40,2023-07-05,Enrolled
CON037,[email],User,Okta_Contractors,Active,54,2023-05-04,Enrolled
CON038,[email],User,Okta_Contractors,Active,32,2023-02-05,Enrolled
CON039,[email],SuperAdmin,Okta_AppAdmins,Active,72,2023-03-07,Enrolled
CON040,[email],User,Okta_Contractors,Active,87,2023-05-16,Enrolled
CON042,[email],User,Okta_Contractors,Active,26,2024-01-01,Enrolled
CON043,[email],User,Okta_Contractors,Active,71,2023-08-13,Enrolled
CON044,[email],User,Okta_Contractors,Active,47,2023-04-26,Enrolled
CON045,[email],User,Okta_Contractors,Active,61,2023-10-29,Enrolled
CON046,[email],SuperAdmin,Okta_AppAdmins,Active,44,2023-04-28,Enrolled
CON047,[email],User,Okta_Contractors,Active,50,2023-02-06,Enrolled
CON048,[email],User,Okta_Contractors,Active,84,2023-04-20,Enrolled
CON049,[email],User,Okta_Contractors,Active,29,2023-05-05,Enrolled
EMP0002,[email],SuperAdmin,Okta_SuperAdmins,Active,202,2020-05-04,Enrolled
EMP0003,[email],SuperAdmin,Okta_SuperAdmins,Disabled,380,2021-01-27,Enrolled
EMP0004,[email],SuperAdmin,Okta_SuperAdmins,Disabled,146,2021-01-10,Enrolled
EMP0005,[email],User,Okta_Users,Disabled,122,2023-02-01,Enrolled
EMP0006,[email],SuperAdmin,Okta_SuperAdmins,Disabled,361,2021-04-29,Enrolled
EMP0007,[email],User,Okta_Users,Disabled,342,2022-04-01,NotEnrolled
EMP0008,[email],User,Okta_Users,Disabled,309,2021-06-27,NotEnrolled
EMP0009,[email],User,Okta_Users,Active,139,2023-02-12,Enrolled
EMP0010,[email],SuperAdmin,Okta_SuperAdmins,Active,325,2021-08-30,Enrolled
EMP0011,[email],SuperAdmin,Okta_SuperAdmins,Active,149,2020-04-27,Enrolled
EMP0012,[email],SuperAdmin,Okta_SuperAdmins,Disabled,373,2022-11-06,Enrolled
EMP0013,[email],User,Okta_Users,Disabled,223,2021-04-26,Enrolled
EMP0014,[email],User,Okta_Users,Disabled,385,2020-03-22,Enrolled
EMP0015,[email],SuperAdmin,Okta_SuperAdmins,Disabled,137,2021-02-22,Enrolled
EMP0016,[email],User,Okta_Users,Active,65,2021-06-27,Enrolled
EMP0017,[email],User,Okta_Users,Active,29,2022-07-25,Enrolled
EMP0018,[email],User,Okta_Users,Active,86,2020-01-20,NotEnrolled
EMP0019,[email],User,Okta_Users,Active,30,2020-05-30,Enrolled
EMP0020,[email],User,Okta_Users,Active,20,2020-09-28,NotEnrolled
EMP0021,[email],User,Okta_Users,Active,35,2022-01-26,Enrolled
EMP0022,[email],User,Okta_Users,Active,45,2022-12-19,Enrolled
EMP0023,[email],User,Okta_Users,Active,51,2020-07-31,Enrolled
EMP0024,[email],User,Okta_Users,Active,66,2023-02-07,NotEnrolled
EMP0025,[email],User,Okta_Users,Active,8,2021-12-03,Enrolled
EMP0026,[email],User,Okta_Users,Active,70,2022-11-01,Enrolled
EMP0027,[email],SuperAdmin,Okta_AppAdmins,Active,74,2020-07-08,Enrolled
EMP0028,[email],User,Okta_Users,Active,35,2020-03-31,Enrolled
EMP0029,[email],SuperAdmin,Okta_AppAdmins,Active,58,2021-06-20,Enrolled
EMP0031,[email],SuperAdmin,Okta_AppAdmins,Active,33,2023-01-22,Enrolled
EMP0032,[email],SuperAdmin,Okta_AppAdmins,Active,71,2022-05-30,NotEnrolled
EMP0033,[email],User,Okta_Users,Active,37,2020-03-22,Enrolled
EMP0034,[email],User,Okta_Users,Active,14,2020-07-29,Enrolled
EMP0036,[email],SuperAdmin,Okta_AppAdmins,Active,68,2022-04-24,Enrolled
EMP0037,[email],User,Okta_Users,Active,73,2022-04-23,Enrolled
EMP0038,[email],User,Okta_Users,Active,56,2021-06-30,Enrolled
EMP0039,[email],User,Okta_Users,Active,72,2022-02-22,Enrolled
EMP0040,[email],User,Okta_Users,Active,31,2021-02-12,Enrolled
EMP0041,[email],User,Okta_Users,Active,58,2021-09-17,Enrolled
EMP0042,[email],User,Okta_Users,Active,75,2020-02-18,Enrolled
EMP0043,[email],User,Okta_Users,Active,61,2021-07-24,Enrolled
EMP0044,[email],User,Okta_Users,Active,8,2022-11-09,Enrolled
EMP0045,[email],User,Okta_Users,Active,28,2020-02-26,Enrolled
EMP0046,[email],User,Okta_Users,Active,40,2023-04-04,Enrolled
EMP0049,[email],User,Okta_Users,Active,45,2021-06-05,Enrolled
EMP0050,[email],SuperAdmin,Okta_AppAdmins,Active,96,2022-11-30,Enrolled
EMP0051,[email],User,Okta_Users,Active,33,2022-01-15,Enrolled
EMP0052,[email],User,Okta_Users,Active,11,2021-10-04,Enrolled
EMP0053,[email],User,Okta_Users,Active,43,2022-11-04,NotEnrolled
EMP0054,[email],User,Okta_Users,Active,22,2022-04-04,Enrolled
EMP0055,[email],SuperAdmin,Okta_AppAdmins,Active,140,2021-01-27,Enrolled
EMP0056,[email],SuperAdmin,Okta_AppAdmins,Active,23,2023-03-11,Enrolled
EMP0057,[email],SuperAdmin,Okta_AppAdmins,Active,24,2021-09-14,Enrolled
EMP0058,[email],User,Okta_Users,Active,25,2022-08-10,Enrolled
EMP0059,[email],User,Okta_Users,Active,30,2022-11-12,Enrolled
EMP0060,[email],SuperAdmin,Okta_AppAdmins,Active,121,2020-06-22,Enrolled
EMP0061,[email],User,Okta_Users,Active,31,2020-07-10,Enrolled
EMP0062,[email],User,Okta_Users,Active,45,2021-04-05,Enrolled
EMP0063,[email],User,Okta_Users,Active,10,2020-04-04,Enrolled
EMP0064,[email],User,Okta_Users,Active,84,2022-07-21,Enrolled
EMP0065,[email],SuperAdmin,Okta_AppAdmins,Active,95,2022-02-25,Enrolled
EMP0066,[email],SuperAdmin,Okta_AppAdmins,Active,5,2020-01-12,Enrolled
EMP0067,[email],User,Okta_Users,Active,47,2022-05-20,Enrolled
EMP0068,[email],User,Okta_Users,Active,63,2020-04-12,Enrolled
EMP0069,[email],User,Okta_Users,Active,73,2022-07-23,Enrolled
EMP0070,[email],User,Okta_Users,Active,62,2022-06-25,Enrolled
EMP0072,[email],User,Okta_Users,Active,65,2022-07-10,Enrolled
EMP0073,[email],User,Okta_Users,Active,28,2022-12-03,Enrolled
EMP0074,[email],User,Okta_Users,Active,16,2022-06-19,NotEnrolled
EMP0075,[email],User,Okta_Users,Active,54,2021-07-10,Enrolled
EMP0076,[email],User,Okta_Users,Active,69,2020-10-10,NotEnrolled
EMP0077,[email],SuperAdmin,Okta_AppAdmins,Active,87,2021-03-14,Enrolled
EMP0078,[email],User,Okta_Users,Active,58,2023-01-16,Enrolled
EMP0079,[email],User,Okta_Users,Active,89,2022-05-10,Enrolled
EMP0080,[email],SuperAdmin,Okta_AppAdmins,Active,1,2023-03-25,NotEnrolled
EMP0081,[email],User,Okta_Users,Active,26,2021-09-03,Enrolled
EMP0083,[email],User,Okta_Users,Active,12,2022-09-26,Enrolled
EMP0084,[email],User,Okta_Users,Active,78,2020-02-29,Enrolled
EMP0086,[email],User,Okta_Users,Active,33,2022-03-17,Enrolled
EMP0087,[email],SuperAdmin,Okta_AppAdmins,Active,78,2020-06-20,Enrolled
EMP0088,[email],User,Okta_Users,Active,23,2021-01-07,Enrolled
EMP0089,[email],User,Okta_Users,Active,26,2021-03-09,Enrolled
EMP0091,[email],User,Okta_Users,Active,47,2020-06-16,Enrolled
EMP0092,[email],SuperAdmin,Okta_AppAdmins,Active,57,2021-12-17,Enrolled
EMP0093,[email],User,Okta_Users,Active,73,2020-03-04,Enrolled
EMP0094,[email],SuperAdmin,Okta_AppAdmins,Active,34,2020-11-08,Enrolled
EMP0095,[email],User,Okta_Users,Active,71,2023-03-01,Enrolled
EMP0096,[email],User,Okta_Users,Active,48,2022-01-25,Enrolled
EMP0097,[email],User,Okta_Users,Active,19,2020-12-01,Enrolled
EMP0098,[email],User,Okta_Users,Active,53,2021-09-30,Enrolled
EMP0100,[email],User,Okta_Users,Active,80,2020-07-27,Enrolled
EMP0101,[email],User,Okta_Users,Active,40,2023-03-05,Enrolled
EMP0103,[email],User,Okta_Users,Active,38,2020-01-26,Enrolled
EMP0104,[email],User,Okta_Users,Active,72,2022-06-06,NotEnrolled
EMP0105,[email],User,Okta_Users,Active,12,2020-11-09,Enrolled
EMP0106,[email],User,Okta_Users,Active,7,2023-01-07,Enrolled
EMP0108,[email],User,Okta_Users,Active,32,2021-07-25,Enrolled
EMP0109,[email],User,Okta_Users,Active,80,2023-03-13,NotEnrolled
EMP0110,[email],User,Okta_Users,Active,42,2020-02-28,Enrolled
EMP0111,[email],SuperAdmin,Okta_AppAdmins,Active,71,2022-09-25,Enrolled
EMP0112,[email],User,Okta_Users,Active,32,2021-11-28,Enrolled
EMP0113,[email],User,Okta_Users,Active,52,2023-02-12,Enrolled
EMP0114,[email],User,Okta_Users,Active,86,2021-05-09,Enrolled
EMP0115,[email],User,Okta_Users,Active,25,2022-09-02,Enrolled
EMP0116,[email],User,Okta_Users,Active,83,2020-02-05,Enrolled
EMP0118,[email],User,Okta_Users,Active,22,2022-08-27,Enrolled
EMP0120,[email],User,Okta_Users,Active,36,2021-07-08,Enrolled
EMP0121,[email],User,Okta_Users,Active,86,2021-01-29,Enrolled
EMP0122,[email],SuperAdmin,Okta_AppAdmins,Active,57,2021-01-27,Enrolled
EMP0123,[email],User,Okta_Users,Active,48,2022-12-10,Enrolled
EMP0124,[email],User,Okta_Users,Active,59,2021-08-29,Enrolled
EMP0125,[email],User,Okta_Users,Active,18,2020-01-29,Enrolled
EMP0126,[email],User,Okta_Users,Active,81,2020-04-03,Enrolled
EMP0127,[email],SuperAdmin,Okta_AppAdmins,Active,80,2022-10-02,Enrolled
EMP0128,[email],User,Okta_Users,Active,51,2022-08-19,Enrolled
EMP0129,[email],User,Okta_Users,Active,20,2020-04-15,Enrolled
EMP0130,[email],User,Okta_Users,Active,40,2020-05-13,Enrolled
EMP0131,[email],User,Okta_Users,Active,34,2020-11-06,Enrolled
EMP0132,[email],User,Okta_Users,Active,50,2020-06-23,Enrolled
EMP0134,[email],User,Okta_Users,Active,56,2022-06-25,Enrolled
EMP0136,[email],User,Okta_Users,Active,46,2021-03-01,Enrolled
EMP0137,[email],User,Okta_Users,Active,66,2020-11-17,Enrolled
EMP0138,[email],User,Okta_Users,Active,52,2020-11-16,Enrolled
EMP0139,[email],User,Okta_Users,Active,2,2021-08-19,Enrolled
EMP0140,[email],User,Okta_Users,Active,30,2022-07-18,Enrolled
EMP0141,[email],User,Okta_Users,Active,89,2021-02-09,Enrolled
EMP0142,[email],User,Okta_Users,Active,26,2020-11-01,Enrolled
EMP0143,[email],User,Okta_Users,Active,13,2020-05-02,NotEnrolled
EMP0144,[email],User,Okta_Users,Active,60,2022-06-18,Enrolled
EMP0145,[email],User,Okta_Users,Active,3,2022-04-04,Enrolled
EMP0146,[email],User,Okta_Users,Active,67,2022-06-15,Enrolled
EMP0148,[email],User,Okta_Users,Active,10,2021-04-13,Enrolled
EMP0149,[email],SuperAdmin,Okta_AppAdmins,Active,10,2021-07-05,Enrolled
EMP0150,[email],SuperAdmin,Okta_AppAdmins,Active,39,2022-08-21,Enrolled
EMP0151,[email],User,Okta_Users,Active,36,2021-01-06,Enrolled
EMP0152,[email],User,Okta_Users,Active,16,2020-07-05,Enrolled
EMP0153,[email],User,Okta_Users,Active,21,2021-10-19,NotEnrolled
EMP0154,[email],SuperAdmin,Okta_AppAdmins,Active,41,2021-11-06,Enrolled
EMP0155,[email],User,Okta_Users,Active,59,2022-03-31,Enrolled
EMP0156,[email],SuperAdmin,Okta_AppAdmins,Active,34,2022-07-20,Enrolled
EMP0157,[email],User,Okta_Users,Active,17,2020-08-25,Enrolled
EMP0158,[email],SuperAdmin,Okta_AppAdmins,Active,22,2023-01-16,Enrolled
EMP0159,[email],User,Okta_Users,Active,58,2022-11-27,Enrolled
EMP0160,[email],User,Okta_Users,Active,81,2022-06-24,Enrolled
EMP0161,[email],User,Okta_Users,Active,55,2023-01-29,Enrolled
EMP0162,[email],User,Okta_Users,Active,81,2022-09-19,Enrolled
EMP0163,[email],User,Okta_Users,Active,44,2020-11-20,Enrolled
EMP0165,[email],User,Okta_Users,Active,29,2020-08-28,Enrolled
