identity_id,okta_login,privilege_level,assigned_groups,account_status,last_login_days,created_date,mfa_status
EMP0166,[email],User,Okta_Users,Active,56,2021-08-20,Enrolled
EMP0168,[email],SuperAdmin,Okta_AppAdmins,Active,19,2022-02-24,Enrolled
EMP0169,[email],User,Okta_Users,Active,17,2020-05-22,Enrolled
EMP0171,[email],SuperAdmin,Okta_AppAdmins,Active,1,2021-08-02,Enrolled
EMP0172,[email],User,Okta_Users,Active,62,2020-10-31,Enrolled
EMP0173,[email],User,Okta_Users,Active,61,2021-11-11,Enrolled
EMP0175,[email],User,Okta_Users,Active,55,2023-03-17,Enrolled
EMP0178,[email],SuperAdmin,Okta_AppAdmins,Active,0,2022-10-11,Enrolled
EMP0179,[email],User,Okta_Users,Active,24,2020-07-24,Enrolled
EMP0180,[email],User,Okta_Users,Active,71,2020-02-01,Enrolled
EMP0181,[email],User,Okta_Users,Active,82,2020-06-02,Enrolled
EMP0182,[email],User,Okta_Users,Active,48,2022-03-25,Enrolled
EMP0183,[email],User,Okta_Users,Active,10,2022-12-28,Enrolled
EMP0184,[email],User,Okta_Users,Active,30,2023-01-13,Enrolled
EMP0185,[email],User,Okta_Users,Active,78,2021-08-11,Enrolled
EMP0187,[email],User,Okta_Users,Active,87,2022-06-27,Enrolled
EMP0188,[email],SuperAdmin,Okta_AppAdmins,Active,68,2020-04-04,Enrolled
EMP0189,[email],User,Okta_Users,Active,52,2022-01-04,Enrolled
EMP0190,[email],User,Okta_Users,Active,8,2022-12-23,Enrolled
EMP0191,[email],User,Okta_Users,Active,81,2020-12-14,Enrolled
EMP0193,[email],SuperAdmin,Okta_AppAdmins,Active,89,2021-04-20,Enrolled
EMP0194,[email],User,Okta_Users,Active,24,2021-06-06,Enrolled
EMP0195,[email],User,Okta_Users,Active,19,2021-08-12,NotEnrolled
EMP0196,[email],User,Okta_Users,Active,68,2022-06-23,NotEnrolled
EMP0198,[email],User,Okta_Users,Active,13,2022-02-26,Enrolled
EMP0200,[email],User,Okta_Users,Active,16,2020-02-14,Enrolled
EMP0201,[email],SuperAdmin,Okta_AppAdmins,Active,29,2023-03-05,NotEnrolled
EMP0202,[email],User,Okta_Users,Active,27,2022-10-14,Enrolled
EMP0203,[email],User,Okta_Users,Active,39,2021-12-22,Enrolled
EMP0204,[email],User,Okta_Users,Active,63,2020-10-07,Enrolled
EMP0205,[email],SuperAdmin,Okta_AppAdmins,Active,4,2021-09-24,Enrolled
EMP0206,[email],User,Okta_Users,Active,18,2020-09-26,NotEnrolled
EMP0207,[email],User,Okta_Users,Active,50,2022-04-30,NotEnrolled
EMP0208,[email],User,Okta_Users,Active,60,2022-12-23,Enrolled
EMP0209,[email],SuperAdmin,Okta_AppAdmins,Active,32,2021-06-10,Enrolled
EMP0210,[email],User,Okta_Users,Active,1,2020-08-23,Enrolled
EMP0211,[email],User,Okta_Users,Active,31,2022-03-24,Enrolled
EMP0212,[email],User,Okta_Users,Active,56,2022-03-19,Enrolled
EMP0213,[email],User,Okta_Users,Active,4,2022-07-20,Enrolled
EMP0214,[email],User,Okta_Users,Active,12,2023-04-12,Enrolled
EMP0215,[email],User,Okta_Users,Active,26,2020-08-09,Enrolled
EMP0216,[email],SuperAdmin,Okta_AppAdmins,Active,39,2023-02-23,Enrolled
EMP0217,[email],User,Okta_Users,Active,20,2020-05-09,Enrolled
EMP0218,[email],User,Okta_Users,Active,5,2022-04-16,Enrolled
EMP0219,[email],SuperAdmin,Okta_AppAdmins,Active,15,2021-09-15,Enrolled
EMP0220,[email],User,Okta_Users,Active,81,2023-01-05,Enrolled
EMP0221,[email],User,Okta_Users,Active,46,2023-01-11,Enrolled
EMP0222,[email],SuperAdmin,Okta_AppAdmins,Active,27,2022-04-29,Enrolled
EMP0223,[email],User,Okta_Users,Active,30,2022-04-15,Enrolled
EMP0224,[email],User,Okta_Users,Active,41,2021-03-20,NotEnrolled
EMP0225,[email],User,Okta_Users,Active,35,2020-07-22,Enrolled
EMP0226,[email],User,Okta_Users,Active,50,2020-05-04,Enrolled
EMP0227,[email],User,Okta_Users,Active,1,2022-07-20,Enrolled
EMP0228,[email],SuperAdmin,Okta_AppAdmins,Active,88,2020-04-13,Enrolled
EMP0229,[email],SuperAdmin,Okta_AppAdmins,Active,47,2023-03-02,Enrolled
EMP0230,[email],User,Okta_Users,Active,31,2023-04-15,Enrolled
EMP0231,[email],User,Okta_Users,Active,11,2020-10-29,Enrolled
EMP0232,[email],SuperAdmin,Okta_AppAdmins,Active,80,2021-07-21,NotEnrolled
EMP0233,[email],User,Okta_Users,Active,45,2020-12-23,Enrolled
EMP0234,[email],SuperAdmin,Okta_AppAdmins,Active,13,2020-09-26,Enrolled
EMP0235,[email],User,Okta_Users,Active,29,2021-10-25,Enrolled
EMP0236,[email],SuperAdmin,Okta_AppAdmins,Active,82,2020-09-16,Enrolled
EMP0237,[email],User,Okta_Users,Active,56,2020-05-10,Enrolled
EMP0238,[email],User,Okta_Users,Active,2,2022-11-17,Enrolled
EMP0239,[email],User,Okta_Users,Active,45,2020-03-29,Enrolled
EMP0240,[email],User,Okta_Users,Active,32,2022-07-27,Enrolled
EMP0241,[email],User,Okta_Users,Active,62,2022-04-02,Enrolled
EMP0242,[email],User,Okta_Users,Active,71,2022-06-27,Enrolled
EMP0243,[email],User,Okta_Users,Active,89,2020-10-30,Enrolled
EMP0244,[email],User,Okta_Users,Active,72,2022-02-19,Enrolled
EMP0245,[email],User,Okta_Users,Active,44,2022-11-01,Enrolled
EMP0246,[email],User,Okta_Users,Active,59,2023-02-03,Enrolled
EMP0248,[email],User,Okta_Users,Active,76,2022-03-27,Enrolled
EMP0249,[email],User,Okta_Users,Active,70,2022-05-24,Enrolled
EMP0250,[email],User,Okta_Users,Active,67,2020-11-08,Enrolled
EMP0251,[email],User,Okta_Users,Active,37,2020-07-05,Enrolled
EMP0252,[email],User,Okta_Users,Active,69,2022-02-02,Enrolled
EMP0253,[email],User,Okta_Users,Active,81,2023-02-24,Enrolled
EMP0254,[email],User,Okta_Users,Active,23,2022-04-21,Enrolled
EMP0256,[email],User,Okta_Users,Active,79,2020-07-31,Enrolled
EMP0257,[email],SuperAdmin,Okta_AppAdmins,Active,30,2022-09-14,Enrolled
EMP0258,[email],User,Okta_Users,Active,8,2023-02-13,Enrolled
EMP0259,[email],User,Okta_Users,Active,68,2023-03-21,Enrolled
EMP0260,[email],User,Okta_Users,Active,87,2021-07-01,Enrolled
EMP0261,[email],User,Okta_Users,Active,70,2021-11-26,Enrolled
EMP0262,[email],User,Okta_Users,Active,52,2023-03-05,Enrolled
EMP0263,[email],User,Okta_Users,Active,66,2020-03-03,Enrolled
EMP0264,[email],User,Okta_Users,Active,5,2022-02-09,Enrolled
EMP0265,[email],User,Okta_Users,Active,4,2022-01-27,Enrolled
EMP0266,[email],User,Okta_Users,Active,62,2020-04-17,Enrolled
EMP0267,[email],User,Okta_Users,Active,82,2020-06-16,Enrolled
EMP0269,[email],User,Okta_Users,Active,84,2021-03-17,Enrolled
EMP0270,[email],User,Okta_Users,Active,79,2022-05-30,Enrolled
EMP0271,[email],User,Okta_Users,Active,32,2022-12-15,NotEnrolled
EMP0272,[email],User,Okta_Users,Active,28,2022-03-20,Enrolled
EMP0273,[email],User,Okta_Users,Active,9,2021-09-09,NotEnrolled
EMP0274,[email],User,Okta_Users,Active,26,2021-08-15,Enrolled
EMP0275,[email],User,Okta_Users,Active,10,2022-05-31,Enrolled
EMP0276,[email],User,Okta_Users,Active,81,2022-10-21,NotEnrolled
EMP0277,[email],User,Okta_Users,Active,71,2020-05-27,Enrolled
EMP0278,[email],SuperAdmin,Okta_AppAdmins,Active,47,2022-06-12,Enrolled
EMP0279,[email],User,Okta_Users,Active,7,2023-03-25,Enrolled
EMP0281,[email],User,Okta_Users,Active,34,2020-12-17,Enrolled
EMP0282,[email],User,Okta_Users,Active,9,2020-06-29,Enrolled
EMP0283,[email],User,Okta_Users,Active,9,2022-06-11,Enrolled
EMP0284,[email],User,Okta_Users,Active,66,2022-03-21,NotEnrolled
EMP0285,[email],User,Okta_Users,Active,29,2021-11-13,Enrolled
EMP0286,[email],User,Okta_Users,Active,24,2022-12-22,Enrolled
EMP0287,[email],User,Okta_Users,Active,84,2021-12-20,Enrolled
EMP0288,[email],SuperAdmin,Okta_AppAdmins,Active,22,2021-04-28,Enrolled
EMP0289,[email],User,Okta_Users,Active,71,2020-12-21,Enrolled
EMP0290,[email],User,Okta_Users,Active,13,2020-12-28,Enrolled
EMP0291,[email],User,Okta_Users,Active,73,2023-02-28,Enrolled
EMP0292,[email],User,Okta_Users,Active,58,2021-10-09,Enrolled
EMP0293,[email],User,Okta_Users,Active,54,2022-06-24,Enrolled
EMP0294,[email],User,Okta_Users,Active,21,2020-04-25,Enrolled
EMP0295,[email],User,Okta_Users,Active,70,2022-08-03,Enrolled
EMP0296,[email],User,Okta_Users,Active,43,2021-08-10,Enrolled
EMP0297,[email],User,Okta_Users,Active,68,2022-11-04,Enrolled
EMP0298,[email],SuperAdmin,Okta_AppAdmins,Active,45,2022-07-10,Enrolled
EMP0299,[email],User,Okta_Users,Active,70,2021-10-20,Enrolled
EMP0300,[email],SuperAdmin,Okta_AppAdmins,Active,47,2020-05-06,Enrolled
EMP0301,[email],User,Okta_Users,Active,81,2020-06-21,Enrolled
EMP0302,[email],SuperAdmin,Okta_AppAdmins,Active,77,2021-05-22,Enrolled
EMP0303,[email],SuperAdmin,Okta_AppAdmins,Active,48,2022-01-15,Enrolled
EMP0305,[email],SuperAdmin,Okta_AppAdmins,Active,32,2021-11-16,Enrolled
EMP0307,[email],SuperAdmin,Okta_AppAdmins,Active,50,2021-11-13,NotEnrolled
EMP0308,[email],User,Okta_Users,Active,36,2021-12-17,Enrolled
EMP0310,[email],User,Okta_Users,Active,66,2023-02-18,Enrolled
EMP0311,[email],User,Okta_Users,Active,38,2020-09-18,NotEnrolled
EMP0312,[email],User,Okta_Users,Active,28,2022-05-17,Enrolled
EMP0313,[email],User,Okta_Users,Active,40,2021-09-24,NotEnrolled
EMP0314,[email],User,Okta_Users,Active,88,2021-01-28,Enrolled
EMP0315,[email],User,Okta_Users,Active,70,2021-08-28,Enrolled
EMP0316,[email],SuperAdmin,Okta_AppAdmins,Active,73,2021-11-20,Enrolled
EMP0318,[email],User,Okta_Users,Active,45,2022-06-15,Enrolled
EMP0319,[email],User,Okta_Users,Active,33,2022-06-28,Enrolled
EMP0320,[email],User,Okta_Users,Active,74,2021-04-24,Enrolled
EMP0321,[email],User,Okta_Users,Active,32,2021-02-01,Enrolled
EMP0322,[email],User,Okta_Users,Active,11,2022-08-03,Enrolled
EMP0324,[email],User,Okta_Users,Active,72,2020-10-10,Enrolled
EMP0325,[email],User,Okta_Users,Active,9,2022-01-30,Enrolled
EMP0326,[email],User,Okta_Users,Active,61,2021-08-06,Enrolled
EMP0327,[email],User,Okta_Users,Active,88,2022-07-09,Enrolled
EMP0329,[email],User,Okta_Users,Active,12,2020-02-24,Enrolled
EMP0330,[email],User,Okta_Users,Active,38,2021-04-27,NotEnrolled
EMP0331,[email],User,Okta_Users,Active,73,2020-02-27,Enrolled
EMP0332,[email],User,Okta_Users,Active,7,2020-10-26,Enrolled
EMP0333,[email],User,Okta_Users,Active,42,2020-10-11,Enrolled
EMP0334,[email],User,Okta_Users,Active,55,2020-01-11,Enrolled
EMP0335,[email],User,Okta_Users,Active,15,2020-11-02,Enrolled
EMP0337,[email],User,Okta_Users,Active,29,2020-09-06,Enrolled
EMP0338,[email],User,Okta_Users,Active,77,2020-05-08,Enrolled
EMP0339,[email],SuperAdmin,Okta_AppAdmins,Active,80,2022-11-21,Enrolled
EMP0340,[email],SuperAdmin,Okta_AppAdmins,Active,5,2021-08-19,Enrolled
EMP0341,[email],User,Okta_Users,Active,72,2021-05-07,Enrolled
EMP0342,[email],User,Okta_Users,Active,64,2022-12-08,Enrolled
EMP0343,[email],User,Okta_Users,Active,86,2022-03-10,Enrolled
EMP0345,[email],User,Okta_Users,Active,50,2020-05-18,Enrolled
EMP0346,[email],User,Okta_Users,Active,76,2023-04-06,Enrolled
EMP0347,[email],User,Okta_Users,Active,55,2020-03-31,Enrolled
EMP0348,[email],SuperAdmin,Okta_AppAdmins,Active,16,2022-08-09,Enrolled
EMP0349,[email],SuperAdmin,Okta_AppAdmins,Active,6,2020-10-03,Enrolled
EMP0350,[email],User,Okta_Users,Active,33,2020-03-16,NotEnrolled
EMP0351,[email],User,Okta_Users,Active,64,2020-03-26,Enrolled
EMP0353,[email],User,Okta_Users,Active,89,2021-08-08,Enrolled
EMP0354,[email],User,Okta_Users,Active,71,2021-11-10,Enrolled
EMP0355,[email],User,Okta_Users,Active,50,2022-06-13,Enrolled
EMP0357,[email],User,Okta_Users,Active,25,2022-01-22,Enrolled
EMP0358,[email],User,Okta_Users,Active,67,2022-05-19,Enrolled
EMP0359,[email],User,Okta_Users,Active,55,2023-01-22,Enrolled
EMP0360,[email],User,Okta_Users,Active,73,2021-11-02,NotEnrolled
EMP0361,[email],User,Okta_Users,Active,85,2022-05-22,Enrolled
EMP0362,[email],User,Okta_Users,Active,46,2022-07-04,Enrolled
EMP0364,[email],User,Okta_Users,Active,41,2022-04-11,Enrolled
EMP0365,[email],SuperAdmin,Okta_AppAdmins,Active,39,2020-03-04,Enrolled
EMP0366,[email],User,Okta_Users,Active,44,2020-03-12,Enrolled
EMP0367,[email],User,Okta_Users,Active,56,2022-01-11,Enrolled
EMP0368,[email],SuperAdmin,Okta_AppAdmins,Active,29,2022-07-10,Enrolled
EMP0369,[email],User,Okta_Users,Active,47,2023-03-21,Enrolled
EMP0371,[email],User,Okta_Users,Active,10,2020-02-23,Enrolled
EMP0373,[email],User,Okta_Users,Active,6,2022-07-02,Enrolled
EMP0374,[email],User,Okta_Users,Active,79,2021-02-13,Enrolled
EMP0375,[email],User,Okta_Users,Active,36,2022-07-14,NotEnrolled
EMP0376,[email],User,Okta_Users,Active,88,2020-06-28,Enrolled
EMP0377,[email],User,Okta_Users,Active,39,2021-12-12,Enrolled
EMP0378,[email],User,Okta_Users,Active,2,2021-09-06,Enrolled
EMP0379,[email],SuperAdmin,Okta_AppAdmins,Active,27,2022-01-10,Enrolled
EMP0380,[email],User,Okta_Users,Active,66,2020-10-11,Enrolled
EMP0381,[email],SuperAdmin,Okta_AppAdmins,Active,79,2022-01-09,Enrolled
EMP0382,[email],User,Okta_Users,Active,18,2023-02-03,Enrolled
EMP0383,[email],User,Okta_Users,Active,85,2021-09-25,NotEnrolled
EMP0384,[email],User,Okta_Users,Active,74,2022-12-12,Enrolled
EMP0385,[email],User,Okta_Users,Active,67,2020-09-13,NotEnrolled
EMP0386,[email],User,Okta_Users,Active,21,2022-08-12,NotEnrolled
EMP0387,[email],User,Okta_Users,Active,89,2023-02-03,Enrolled
EMP0388,[email],User,Okta_Users,Active,83,2022-06-05,Enrolled
EMP0389,[email],User,Okta_Users,Active,8,2022-11-27,Enrolled
EMP0390,[email],User,Okta_Users,Active,84,2021-10-22,Enrolled
EMP0391,[email],User,Okta_Users,Active,13,2020-06-10,NotEnrolled
EMP0392,[email],User,Okta_Users,Active,83,2020-09-13,Enrolled
EMP0393,[email],User,Okta_Users,Active,48,2022-10-26,Enrolled
EMP0394,[email],SuperAdmin,Okta_AppAdmins,Active,40,2020-12-16,Enrolled
EMP0395,[email],User,Okta_Users,Active,76,2023-02-28,Enrolled
EMP0396,[email],User,Okta_Users,Active,64,2020-06-15,Enrolled
EMP0397,[email],User,Okta_Users,Active,71,2021-03-07,Enrolled
EMP0398,[email],User,Okta_Users,Active,31,2022-10-16,Enrolled
EMP0399,[email],User,Okta_Users,Active,39,2022-09-16,Enrolled
EMP0401,[email],SuperAdmin,Okta_AppAdmins,Active,20,2020-11-19,NotEnrolled
EMP0402,[email],User,Okta_Users,Active,87,2021-02-21,Enrolled
EMP0403,[email],User,Okta_Users,Active,80,2021-10-15,Enrolled
EMP0405,[email],User,Okta_Users,Active,64,2021-10-15,Enrolled
EMP0406,[email],User,Okta_Users,Active,7,2022-07-09,Enrolled
EMP0407,[email],SuperAdmin,Okta_AppAdmins,Active,3,2021-08-17,Enrolled
EMP0409,[email],User,Okta_Users,Active,35,2021-01-23,Enrolled
EMP0410,[email],User,Okta_Users,Active,43,2022-10-18,Enrolled
EMP0411,[email],User,Okta_Users,Active,84,2022-03-16,Enrolled
EMP0412,[email],User,Okta_Users,Active,48,2023-04-09,Enrolled
EMP0413,[email],User,Okta_Users,Active,86,2022-10-10,Enrolled
EMP0414,[email],User,Okta_Users,Active,80,2021-08-08,Enrolled
EMP0415,[email],User,Okta_Users,Active,53,2022-06-01,Enrolled
EMP0416,[email],User,Okta_Users,Active,19,2022-04-05,Enrolled
EMP0417,[email],SuperAdmin,Okta_AppAdmins,Active,77,2023-03-13,Enrolled
EMP0418,[email],User,Okta_Users,Active,69,2020-05-30,Enrolled
EMP0419,[email],User,Okta_Users,Active,83,2020-08-31,Enrolled
EMP0420,[email],User,Okta_Users,Active,69,2021-11-25,Enrolled
