identity_id,sf_username,privilege_level,assigned_groups,account_status,last_login_days,created_date,api_token_age_days
EMP0170,aaron_jenkins_sf,Standard,SF_SalesTeam,Active,83,2021-11-27,85
EMP0171,jonathan_wright_sf,Standard,SF_Users,Active,12,2021-08-02,149
EMP0172,kevin_butler_sf,Standard,SF_Users,Active,50,2020-10-31,172
EMP0173,larry_morris_sf,Standard,SF_Users,Active,30,2021-11-11,150
EMP0174,zoey_cooper_sf,SystemAdmin,SF_SalesTeam,Active,66,2022-07-21,176
EMP0176,donna_barnes_sf,SystemAdmin,SF_SalesTeam,Active,40,2020-03-30,172
EMP0177,aubrey_stewart_sf,Standard,SF_SalesTeam,Active,8,2022-03-01,416
EMP0178,lillian_bell_sf,SystemAdmin,SF_Admins,Active,87,2022-10-11,56
EMP0179,charles_cook_sf,Standard,SF_Users,Active,36,2020-07-24,8
EMP0180,joseph_ortiz_sf,Standard,SF_Users,Active,3,2020-02-01,14
EMP0181,daniel_evans_sf,SystemAdmin,SF_Admins,Active,84,2020-06-02,55
EMP0182,jose_king_sf,Standard,SF_Users,Active,76,2022-03-25,181
EMP0183,richard_barnes_sf,Standard,SF_Users,Active,15,2022-12-28,675
EMP0184,brian_watson_sf,Standard,SF_Users,Active,16,2023-01-13,195
EMP0186,aubrey_lopez_sf,SystemAdmin,SF_SalesTeam,Active,72,2020-07-20,47
EMP0187,scarlett_price_sf,Standard,SF_Users,Active,14,2022-06-27,64
EMP0188,raymond_hill_sf,Standard,SF_Users,Active,84,2020-04-04,163
EMP0189,lillian_davis_sf,Standard,SF_SupportTeam,Active,58,2022-01-04,70
EMP0191,scott_mendoza_sf,SystemAdmin,SF_Admins,Active,88,2020-12-14,197
EMP0192,richard_ward_sf,SystemAdmin,SF_SalesTeam,Active,32,2021-05-08,18
EMP0193,ethan_howard_sf,Standard,SF_Users,Active,7,2021-04-20,85
EMP0194,scarlett_allen_sf,Standard,SF_Users,Active,7,2021-06-06,67
EMP0195,maria_perry_sf,Standard,SF_Users,Active,22,2021-08-12,125
EMP0196,charlotte_lee_sf,Standard,SF_Users,Active,25,2022-06-23,45
EMP0197,evelyn_hill_sf,Standard,SF_SalesTeam,Active,13,2021-05-27,196
EMP0199,jessica_walker_sf,Standard,SF_SalesTeam,Active,78,2023-03-17,113
EMP0200,harper_nguyen_sf,Standard,SF_SupportTeam,Active,33,2020-02-14,18
EMP0201,jason_scott_sf,Standard,SF_Users,Active,32,2023-03-05,4
EMP0202,penelope_myers_sf,SystemAdmin,SF_Admins,Active,19,2022-10-14,0
EMP0204,scarlett_harris_sf,Standard,SF_SupportTeam,Active,4,2020-10-07,68
EMP0205,joseph_watson_sf,Standard,SF_Users,Active,42,2021-09-24,147
EMP0206,jacob_jones_sf,Standard,SF_Users,Active,0,2020-09-26,197
EMP0207,ethan_nguyen_sf,Standard,SF_Users,Active,62,2022-04-30,103
EMP0208,helen_taylor_sf,Standard,SF_Users,Active,8,2022-12-23,0
EMP0209,ethan_wright_sf,Standard,SF_Users,Active,88,2021-06-10,123
EMP0210,addison_nguyen_sf,Standard,SF_Users,Active,15,2020-08-23,91
EMP0212,amelia_campbell_sf,Standard,SF_Users,Active,42,2022-03-19,102
EMP0213,ruth_morgan_sf,Standard,SF_Users,Active,7,2022-07-20,165
EMP0214,frank_myers_sf,Standard,SF_SupportTeam,Active,11,2023-04-12,87
EMP0215,lucy_brooks_sf,Standard,SF_Users,Active,10,2020-08-09,194
EMP0216,donna_stewart_sf,SystemAdmin,SF_Admins,Active,82,2023-02-23,141
EMP0218,lucy_reyes_sf,Standard,SF_SupportTeam,Active,5,2022-04-16,169
EMP0219,karen_garcia_sf,Standard,SF_Users,Active,89,2021-09-15,27
EMP0221,amy_collins_sf,Standard,SF_Users,Active,80,2023-01-11,124
EMP0222,evelyn_myers_sf,Standard,SF_Users,Active,80,2022-04-29,48
EMP0223,joseph_coleman_sf,Standard,SF_Users,Active,17,2022-04-15,378
EMP0224,michael_ruiz_sf,Standard,SF_Users,Active,75,2021-03-20,99
EMP0225,jacob_walker_sf,Standard,SF_Users,Active,8,2020-07-22,164
EMP0226,dorothy_cooper_sf,Standard,SF_Users,Active,39,2020-05-04,115
EMP0227,sharon_harris_sf,Standard,SF_Users,Active,2,2022-07-20,394
EMP0228,patrick_ramirez_sf,Standard,SF_Users,Active,5,2020-04-13,54
EMP0229,george_young_sf,SystemAdmin,SF_Admins,Active,85,2023-03-02,173
EMP0231,nathan_robinson_sf,Standard,SF_Users,Active,68,2020-10-29,148
EMP0232,samantha_kim_sf,Standard,SF_Users,Active,9,2021-07-21,438
EMP0233,charles_cooper_sf,Standard,SF_SupportTeam,Active,62,2020-12-23,120
EMP0234,patrick_gonzales_sf,SystemAdmin,SF_Admins,Active,79,2020-09-26,725
EMP0236,anthony_king_sf,SystemAdmin,SF_Admins,Active,1,2020-09-16,12
EMP0237,ashley_ortiz_sf,Standard,SF_Users,Active,39,2020-05-10,24
EMP0238,emma_jimenez_sf,Standard,SF_Users,Active,58,2022-11-17,151
EMP0240,jose_gonzales_sf,Standard,SF_SupportTeam,Active,8,2022-07-27,27
EMP0241,jennifer_davis_sf,Standard,SF_Users,Active,14,2022-04-02,157
EMP0242,victoria_wilson_sf,Standard,SF_Users,Active,28,2022-06-27,469
EMP0243,samantha_hernandez_sf,Standard,SF_Users,Active,54,2020-10-30,188
EMP0244,charles_scott_sf,Standard,SF_Users,Active,86,2022-02-19,30
EMP0245,mia_nguyen_sf,Standard,SF_Users,Active,87,2022-11-01,35
EMP0246,brenda_gonzalez_sf,Standard,SF_Users,Active,41,2023-02-03,54
EMP0247,zachary_ramirez_sf,SystemAdmin,SF_SalesTeam,Active,75,2022-07-13,16
EMP0248,jeffrey_baker_sf,Standard,SF_Users,Active,15,2022-03-27,193
EMP0249,lily_gonzalez_sf,Standard,SF_Users,Active,53,2022-05-24,94
EMP0250,chloe_allen_sf,Standard,SF_Users,Active,70,2020-11-08,62
EMP0251,walter_stewart_sf,Standard,SF_Users,Active,74,2020-07-05,417
EMP0252,susan_parker_sf,Standard,SF_Users,Active,80,2022-02-02,199
EMP0253,charles_bailey_sf,Standard,SF_Users,Active,62,2023-02-24,369
EMP0254,george_bennett_sf,Standard,SF_Users,Active,22,2022-04-21,180
EMP0255,leah_bennett_sf,Standard,SF_SalesTeam,Active,36,2020-04-15,197
EMP0256,benjamin_flores_sf,Standard,SF_Users,Active,60,2020-07-31,52
EMP0257,jonathan_ramirez_sf,Standard,SF_Users,Active,34,2022-09-14,105
EMP0258,douglas_wilson_sf,Standard,SF_Users,Active,30,2023-02-13,156
EMP0259,thomas_ross_sf,Standard,SF_SupportTeam,Active,88,2023-03-21,458
EMP0260,addison_diaz_sf,SystemAdmin,SF_Admins,Active,78,2021-07-01,160
EMP0261,betty_wright_sf,Standard,SF_SupportTeam,Active,38,2021-11-26,1
EMP0262,james_white_sf,SystemAdmin,SF_Admins,Active,24,2023-03-05,135
EMP0263,angela_rodriguez_sf,SystemAdmin,SF_Admins,Active,79,2020-03-03,194
EMP0265,gary_baker_sf,SystemAdmin,SF_Admins,Active,64,2022-01-27,197
EMP0266,dennis_adams_sf,Standard,SF_Users,Active,80,2020-04-17,70
EMP0267,matthew_long_sf,Standard,SF_Users,Active,14,2020-06-16,175
EMP0268,jacob_james_sf,SystemAdmin,SF_SalesTeam,Active,60,2022-09-21,40
EMP0269,jacob_turner_sf,Standard,SF_SupportTeam,Active,85,2021-03-17,13
EMP0270,isabella_anderson_sf,Standard,SF_Users,Active,82,2022-05-30,53
EMP0271,kenneth_gray_sf,Standard,SF_Users,Active,55,2022-12-15,157
EMP0274,aaron_moore_sf,Standard,SF_SupportTeam,Active,58,2021-08-15,392
EMP0275,sarah_smith_sf,Standard,SF_Users,Active,68,2022-05-31,7
EMP0277,henry_bennett_sf,Standard,SF_Users,Active,62,2020-05-27,18
EMP0278,zachary_patel_sf,SystemAdmin,SF_Admins,Active,56,2022-06-12,83
EMP0279,gary_martinez_sf,Standard,SF_Users,Active,53,2023-03-25,173
EMP0280,harper_phillips_sf,SystemAdmin,SF_SalesTeam,Active,29,2021-08-15,83
EMP0281,angela_williams_sf,Standard,SF_Users,Active,29,2020-12-17,577
EMP0282,ella_collins_sf,Standard,SF_Users,Active,25,2020-06-29,56
EMP0284,angela_ortiz_sf,Standard,SF_Users,Active,9,2022-03-21,124
EMP0286,lisa_martinez_sf,Standard,SF_Users,Active,6,2022-12-22,37
EMP0287,mark_jimenez_sf,Standard,SF_Users,Active,27,2021-12-20,116
EMP0288,nathan_chavez_sf,Standard,SF_Users,Active,47,2021-04-28,184
EMP0290,nancy_ross_sf,Standard,SF_Users,Active,24,2020-12-28,69
EMP0291,gregory_murphy_sf,Standard,SF_Users,Active,25,2023-02-28,8
EMP0292,brandon_edwards_sf,Standard,SF_Users,Active,88,2021-10-09,71
EMP0293,jacob_rodriguez_sf,Standard,SF_Users,Active,17,2022-06-24,119
EMP0294,kevin_jenkins_sf,Standard,SF_SupportTeam,Active,58,2020-04-25,194
EMP0295,jonathan_martinez_sf,Standard,SF_SupportTeam,Active,43,2022-08-03,75
EMP0296,michael_davis_sf,Standard,SF_Users,Active,77,2021-08-10,163
EMP0297,alexander_gonzales_sf,Standard,SF_Users,Active,78,2022-11-04,147
EMP0298,olivia_howard_sf,SystemAdmin,SF_Admins,Active,29,2022-07-10,633
EMP0300,nicholas_cook_sf,Standard,SF_Users,Active,27,2020-05-06,118
EMP0301,jessica_russell_sf,Standard,SF_Users,Active,35,2020-06-21,585
EMP0302,alexander_thompson_sf,SystemAdmin,SF_Admins,Active,31,2021-05-22,111
EMP0303,jacob_cruz_sf,SystemAdmin,SF_Admins,Active,75,2022-01-15,146
EMP0304,anna_torres_sf,SystemAdmin,SF_SalesTeam,Active,53,2022-04-17,10
EMP0305,kimberly_gray_sf,SystemAdmin,SF_Admins,Active,64,2021-11-16,637
EMP0306,george_gonzalez_sf,Standard,SF_SalesTeam,Active,89,2021-08-04,115
EMP0307,dennis_barnes_sf,Standard,SF_Users,Active,10,2021-11-13,3
EMP0308,brandon_james_sf,SystemAdmin,SF_Admins,Active,52,2021-12-17,33
EMP0309,grace_hughes_sf,Standard,SF_SalesTeam,Active,30,2020-09-21,23
EMP0310,jack_hernandez_sf,Standard,SF_SupportTeam,Active,2,2023-02-18,78
EMP0311,alexander_jenkins_sf,Standard,SF_Users,Active,20,2020-09-18,146
EMP0312,riley_coleman_sf,Standard,SF_Users,Active,74,2022-05-17,598
EMP0313,ronald_williams_sf,Standard,SF_Users,Active,59,2021-09-24,180
EMP0314,sandra_baker_sf,Standard,SF_Users,Active,51,2021-01-28,94
EMP0315,karen_martin_sf,Standard,SF_Users,Active,80,2021-08-28,162
EMP0316,joseph_cook_sf,Standard,SF_Users,Active,80,2021-11-20,719
EMP0317,ella_taylor_sf,Standard,SF_SalesTeam,Active,4,2020-11-11,192
EMP0318,betty_coleman_sf,Standard,SF_Users,Active,78,2022-06-15,53
EMP0320,kenneth_long_sf,Standard,SF_Users,Active,87,2021-04-24,537
EMP0321,paul_flores_sf,Standard,SF_Users,Active,7,2021-02-01,172
EMP0322,frank_kelly_sf,Standard,SF_Users,Active,46,2022-08-03,28
EMP0323,kenneth_jimenez_sf,Standard,SF_SalesTeam,Active,59,2022-10-26,93
EMP0325,william_chavez_sf,Standard,SF_Users,Active,46,2022-01-30,143
EMP0326,stella_wilson_sf,Standard,SF_Users,Active,8,2021-08-06,198
EMP0327,zoey_lee_sf,Standard,SF_SupportTeam,Active,26,2022-07-09,85
EMP0328,daniel_coleman_sf,Standard,SF_SalesTeam,Active,14,2020-07-06,188
EMP0329,nathan_edwards_sf,Standard,SF_Users,Active,74,2020-02-24,179
EMP0330,william_gomez_sf,Standard,SF_Users,Active,26,2021-04-27,194
EMP0332,stella_gonzalez_sf,Standard,SF_Users,Active,28,2020-10-26,68
EMP0333,michael_torres_sf,Standard,SF_Users,Active,64,2020-10-11,70
EMP0334,jack_stewart_sf,Standard,SF_Users,Active,6,2020-01-11,542
EMP0336,lily_cox_sf,Standard,SF_SalesTeam,Active,64,2020-08-15,31
EMP0337,kenneth_walker_sf,Standard,SF_SupportTeam,Active,60,2020-09-06,173
EMP0338,paul_turner_sf,Standard,SF_Users,Active,68,2020-05-08,115
EMP0339,natalie_murphy_sf,SystemAdmin,SF_Admins,Active,86,2022-11-21,16
EMP0340,paul_alvarez_sf,Standard,SF_Users,Active,58,2021-08-19,566
EMP0341,james_ward_sf,Standard,SF_Users,Active,22,2021-05-07,19
EMP0342,ashley_white_sf,Standard,SF_Users,Active,13,2022-12-08,28
EMP0343,david_ortiz_sf,SystemAdmin,SF_Admins,Active,63,2022-03-10,52
EMP0344,linda_brooks_sf,Standard,SF_SalesTeam,Active,80,2022-02-03,579
EMP0345,aubrey_williams_sf,Standard,SF_Users,Active,87,2020-05-18,33
EMP0346,paul_sanders_sf,Standard,SF_Users,Active,60,2023-04-06,113
EMP0347,tyler_nelson_sf,SystemAdmin,SF_Admins,Active,2,2020-03-31,16
EMP0348,charlotte_baker_sf,Standard,SF_Users,Active,29,2022-08-09,133
EMP0349,ava_watson_sf,SystemAdmin,SF_Admins,Active,52,2020-10-03,167
EMP0350,aria_jimenez_sf,Standard,SF_Users,Active,82,2020-03-16,124
EMP0352,stella_flores_sf,Standard,SF_SalesTeam,Active,89,2023-01-17,140
EMP0354,zachary_jimenez_sf,Standard,SF_Users,Active,38,2021-11-10,78
EMP0355,sarah_perry_sf,Standard,SF_Users,Active,21,2022-06-13,58
EMP0356,aubrey_cruz_sf,Standard,SF_SalesTeam,Active,36,2021-11-25,12
EMP0357,sophia_ruiz_sf,Standard,SF_Users,Active,18,2022-01-22,116
EMP0358,stephen_wright_sf,Standard,SF_Users,Active,21,2022-05-19,41
EMP0359,brenda_cox_sf,SystemAdmin,SF_Admins,Active,36,2023-01-22,44
EMP0360,emily_wilson_sf,Standard,SF_Users,Active,88,2021-11-02,39
EMP0361,michelle_flores_sf,Standard,SF_Users,Active,20,2022-05-22,10
EMP0362,raymond_cruz_sf,Standard,SF_Users,Active,40,2022-07-04,112
EMP0363,lily_rivera_sf,Standard,SF_SalesTeam,Active,23,2021-07-16,181
EMP0364,lillian_davis_sf,Standard,SF_Users,Active,4,2022-04-11,88
EMP0365,isabella_perry_sf,Standard,SF_Users,Active,57,2020-03-04,41
EMP0366,douglas_cox_sf,Standard,SF_Users,Active,68,2020-03-12,6
EMP0367,david_walker_sf,Standard,SF_Users,Active,51,2022-01-11,196
EMP0368,scott_jones_sf,Standard,SF_Users,Active,58,2022-07-10,39
EMP0369,dorothy_cruz_sf,Standard,SF_Users,Active,0,2023-03-21,139
EMP0370,mia_campbell_sf,SystemAdmin,SF_SalesTeam,Active,42,2021-10-05,75
EMP0371,sharon_young_sf,Standard,SF_Users,Active,60,2020-02-23,193
EMP0372,betty_murphy_sf,SystemAdmin,SF_SalesTeam,Active,73,2023-02-24,144
EMP0373,ruth_jimenez_sf,Standard,SF_SupportTeam,Active,56,2022-07-02,28
EMP0374,samuel_torres_sf,Standard,SF_Users,Active,61,2021-02-13,35
EMP0375,karen_barnes_sf,Standard,SF_Users,Active,86,2022-07-14,78
EMP0376,samantha_alvarez_sf,Standard,SF_Users,Active,3,2020-06-28,56
EMP0377,victoria_henderson_sf,Standard,SF_Users,Active,57,2021-12-12,83
EMP0378,david_peterson_sf,Standard,SF_SupportTeam,Active,7,2021-09-06,49
EMP0379,aria_price_sf,SystemAdmin,SF_Admins,Active,28,2022-01-10,196
EMP0381,lillian_murphy_sf,Standard,SF_Users,Active,2,2022-01-09,594
EMP0382,harper_mitchell_sf,Standard,SF_Users,Active,86,2023-02-03,22
EMP0383,samuel_lopez_sf,Standard,SF_Users,Active,65,2021-09-25,125
EMP0384,aria_castillo_sf,Standard,SF_Users,Active,40,2022-12-12,130
EMP0385,aaron_evans_sf,Standard,SF_Users,Active,7,2020-09-13,92
EMP0386,alexander_martinez_sf,Standard,SF_Users,Active,50,2022-08-12,109
EMP0387,stephen_hall_sf,Standard,SF_Users,Active,47,2023-02-03,542
EMP0388,evelyn_white_sf,Standard,SF_Users,Active,57,2022-06-05,22
EMP0389,ethan_davis_sf,Standard,SF_Users,Active,27,2022-11-27,113
EMP0390,kevin_perez_sf,SystemAdmin,SF_Admins,Active,53,2021-10-22,73
EMP0391,steven_hall_sf,Standard,SF_SupportTeam,Active,20,2020-06-10,108
EMP0392,helen_brooks_sf,Standard,SF_SupportTeam,Active,53,2020-09-13,150
EMP0393,kevin_ward_sf,Standard,SF_Users,Active,76,2022-10-26,472
EMP0394,lisa_ramos_sf,Standard,SF_Users,Active,67,2020-12-16,16
EMP0395,ella_castillo_sf,Standard,SF_Users,Active,75,2023-02-28,22
EMP0396,lucy_gonzales_sf,Standard,SF_Users,Active,81,2020-06-15,106
EMP0397,alexander_foster_sf,Standard,SF_SupportTeam,Active,22,2021-03-07,181
EMP0398,harper_turner_sf,SystemAdmin,SF_Admins,Active,17,2022-10-16,97
EMP0399,charlotte_nguyen_sf,Standard,SF_SupportTeam,Active,37,2022-09-16,10
EMP0400,addison_russell_sf,SystemAdmin,SF_SalesTeam,Active,38,2021-09-01,77
EMP0401,elizabeth_ruiz_sf,Standard,SF_Users,Active,59,2020-11-19,0
EMP0402,ashley_morris_sf,Standard,SF_Users,Active,19,2021-02-21,163
EMP0403,abigail_jackson_sf,Standard,SF_Users,Active,81,2021-10-15,167
EMP0404,zachary_hall_sf,Standard,SF_SalesTeam,Active,36,2020-09-24,125
EMP0405,dorothy_rogers_sf,Standard,SF_Users,Active,88,2021-10-15,7
EMP0406,olivia_thomas_sf,Standard,SF_SupportTeam,Active,15,2022-07-09,126
EMP0407,daniel_gonzalez_sf,SystemAdmin,SF_Admins,Active,8,2021-08-17,92
EMP0408,zachary_ward_sf,Standard,SF_SalesTeam,Active,72,2021-05-23,66
EMP0409,nathan_adams_sf,Standard,SF_Users,Active,80,2021-01-23,177
EMP0410,matthew_murphy_sf,Standard,SF_Users,Active,15,2022-10-18,187
EMP0411,sophia_williams_sf,Standard,SF_Users,Active,73,2022-03-16,498
EMP0413,william_miller_sf,Standard,SF_SupportTeam,Active,20,2022-10-10,37
EMP0414,peter_butler_sf,Standard,SF_Users,Active,40,2021-08-08,177
EMP0415,maria_henderson_sf,Standard,SF_Users,Active,17,2022-06-01,13
EMP0416,peter_king_sf,Standard,SF_Users,Active,34,2022-04-05,162
EMP0417,linda_phillips_sf,SystemAdmin,SF_Admins,Active,45,2023-03-13,515
EMP0418,mark_campbell_sf,Standard,SF_SupportTeam,Active,67,2020-05-30,19
EMP0419,jonathan_edwards_sf,Standard,SF_SupportTeam,Active,65,2020-08-31,160
EMP0420,joseph_gomez_sf,Standard,SF_Users,Active,23,2021-11-25,153
