platform,account_username,predicted_identity_id,actual_identity_id,confidence,match_status
salesforce,jack_parker_sf,EMP0050,EMP0050,High,Correct
salesforce,david_bennett_sf,EMP0052,EMP0052,High,Correct
salesforce,douglas_thomas_sf,EMP0053,EMP0053,High,Correct
salesforce,chloe_evans_sf,EMP0054,EMP0054,High,Correct
salesforce,michelle_peterson_sf,EMP0055,EMP0055,High,Correct
salesforce,chloe_carter_sf,EMP0056,EMP0056,Low (Collision),Correct
salesforce,angela_peterson_sf,EMP0057,EMP0057,High,Correct
salesforce,donald_parker_sf,EMP0058,EMP0058,High,Correct
salesforce,lillian_jenkins_sf,EMP0060,EMP0060,High,Correct
salesforce,isabella_james_sf,EMP0061,EMP0061,High,Correct
salesforce,tyler_walker_sf,EMP0062,EMP0062,High,Correct
salesforce,helen_jackson_sf,EMP0063,EMP0063,High,Correct
salesforce,nicholas_ward_sf,EMP0064,EMP0064,High,Correct
salesforce,angela_young_sf,EMP0066,EMP0066,High,Correct
salesforce,zachary_foster_sf,EMP0067,EMP0067,High,Correct
salesforce,anthony_perry_sf,EMP0068,EMP0068,High,Correct
salesforce,carol_henderson_sf,EMP0069,EMP0069,High,Correct
salesforce,adam_reyes_sf,EMP0070,EMP0070,High,Correct
salesforce,nathan_castillo_sf,EMP0071,EMP0071,High,Correct
salesforce,kyle_lee_sf,EMP0072,EMP0072,High,Correct
salesforce,tyler_young_sf,EMP0073,EMP0073,High,Correct
salesforce,gregory_walker_sf,EMP0074,EMP0074,High,Correct
salesforce,brian_cooper_sf,EMP0076,EMP0076,High,Correct
salesforce,donna_roberts_sf,EMP0077,EMP0077,High,Correct
salesforce,ashley_evans_sf,EMP0078,EMP0078,High,Correct
salesforce,samantha_foster_sf,EMP0080,EMP0080,High,Correct
salesforce,ava_smith_sf,EMP0081,EMP0081,High,Correct
salesforce,amy_barnes_sf,EMP0082,EMP0082,High,Correct
salesforce,joshua_parker_sf,EMP0084,EMP0084,High,Correct
salesforce,kimberly_bennett_sf,EMP0085,EMP0085,High,Correct
salesforce,anna_taylor_sf,EMP0086,EMP0086,High,Correct
salesforce,scott_james_sf,EMP0087,EMP0087,High,Correct
salesforce,ryan_moore_sf,EMP0088,EMP0088,High,Correct
salesforce,ruth_carter_sf,EMP0089,EMP0089,High,Correct
salesforce,emily_baker_sf,EMP0090,EMP0090,High,Correct
salesforce,henry_turner_sf,EMP0091,EMP0091,High,Correct
salesforce,robert_myers_sf,EMP0092,EMP0092,High,Correct
salesforce,grace_rodriguez_sf,EMP0093,EMP0093,High,Correct
salesforce,helen_butler_sf,EMP0094,EMP0094,High,Correct
salesforce,charles_stewart_sf,EMP0095,EMP0095,High,Correct
salesforce,olivia_hughes_sf,EMP0096,EMP0096,High,Correct
salesforce,abigail_cox_sf,EMP0097,EMP0097,High,Correct
salesforce,jessica_howard_sf,EMP0098,EMP0098,High,Correct
salesforce,frank_carter_sf,EMP0099,EMP0099,High,Correct
salesforce,aaron_hill_sf,EMP0101,EMP0101,High,Correct
salesforce,linda_hall_sf,EMP0102,EMP0102,High,Correct
salesforce,jonathan_chavez_sf,EMP0103,EMP0103,High,Correct
salesforce,lucy_morales_sf,EMP0104,EMP0104,High,Correct
salesforce,scarlett_coleman_sf,EMP0105,EMP0105,High,Correct
salesforce,anthony_sanders_sf,EMP0106,EMP0106,High,Correct
salesforce,ava_reyes_sf,EMP0107,EMP0107,High,Correct
salesforce,hannah_young_sf,EMP0108,EMP0108,High,Correct
salesforce,carol_long_sf,EMP0109,EMP0109,High,Correct
salesforce,chloe_carter_sf,EMP0056,EMP0110,Low (Collision),Incorrect
salesforce,douglas_adams_sf,EMP0111,EMP0111,High,Correct
salesforce,deborah_perry_sf,EMP0112,EMP0112,High,Correct
salesforce,peter_kim_sf,EMP0113,EMP0113,High,Correct
salesforce,stephen_harris_sf,EMP0114,EMP0114,High,Correct
salesforce,aria_morales_sf,EMP0010,EMP0116,Low (Collision),Incorrect
salesforce,michelle_lewis_sf,EMP0117,EMP0117,High,Correct
salesforce,patrick_howard_sf,EMP0118,EMP0118,High,Correct
salesforce,mia_hall_sf,EMP0119,EMP0119,High,Correct
salesforce,deborah_hughes_sf,EMP0120,EMP0120,High,Correct
salesforce,andrew_robinson_sf,EMP0121,EMP0121,High,Correct
salesforce,sarah_myers_sf,EMP0122,EMP0122,High,Correct
salesforce,jerry_morris_sf,EMP0123,EMP0123,High,Correct
salesforce,ronald_thompson_sf,EMP0125,EMP0125,High,Correct
salesforce,larry_taylor_sf,EMP0126,EMP0126,High,Correct
salesforce,justin_nguyen_sf,EMP0127,EMP0127,High,Correct
salesforce,leah_johnson_sf,EMP0128,EMP0128,High,Correct
salesforce,jacob_baker_sf,EMP0129,EMP0129,High,Correct
salesforce,zachary_morris_sf,EMP0130,EMP0130,High,Correct
salesforce,eric_martinez_sf,EMP0131,EMP0131,High,Correct
salesforce,addison_reed_sf,EMP0132,EMP0132,High,Correct
salesforce,sarah_bailey_sf,EMP0133,EMP0133,High,Correct
salesforce,stephen_carter_sf,EMP0134,EMP0134,High,Correct
salesforce,zachary_ramos_sf,EMP0135,EMP0135,High,Correct
salesforce,ella_davis_sf,EMP0136,EMP0136,High,Correct
salesforce,sandra_king_sf,EMP0137,EMP0137,High,Correct
salesforce,anthony_peterson_sf,EMP0138,EMP0138,High,Correct
salesforce,jeffrey_edwards_sf,EMP0139,EMP0139,High,Correct
salesforce,donna_torres_sf,EMP0140,EMP0140,High,Correct
salesforce,victoria_robinson_sf,EMP0141,EMP0141,High,Correct
salesforce,lucy_jackson_sf,EMP0143,EMP0143,High,Correct
salesforce,lillian_flores_sf,EMP0144,EMP0144,High,Correct
salesforce,olivia_ruiz_sf,EMP0145,EMP0145,High,Correct
salesforce,jonathan_cooper_sf,EMP0146,EMP0146,High,Correct
salesforce,benjamin_garcia_sf,EMP0147,EMP0147,High,Correct
salesforce,andrew_brown_sf,EMP0148,EMP0148,High,Correct
salesforce,natalie_gonzales_sf,EMP0149,EMP0149,High,Correct
salesforce,linda_ross_sf,EMP0150,EMP0150,High,Correct
salesforce,grace_cruz_sf,EMP0151,EMP0151,High,Correct
salesforce,brenda_brooks_sf,EMP0152,EMP0152,High,Correct
salesforce,edward_evans_sf,EMP0153,EMP0153,High,Correct
salesforce,jessica_barnes_sf,EMP0154,EMP0154,High,Correct
salesforce,raymond_murphy_sf,EMP0155,EMP0155,High,Correct
salesforce,zoey_peterson_sf,EMP0156,EMP0156,High,Correct
salesforce,brian_allen_sf,EMP0157,EMP0157,High,Correct
salesforce,angela_gonzales_sf,EMP0158,EMP0158,High,Correct
salesforce,ella_long_sf,EMP0160,EMP0160,High,Correct
salesforce,william_clark_sf,EMP0161,EMP0161,High,Correct
salesforce,walter_torres_sf,EMP0162,EMP0162,High,Correct
salesforce,justin_johnson_sf,EMP0164,EMP0164,High,Correct
salesforce,natalie_anderson_sf,EMP0165,EMP0165,High,Correct
salesforce,henry_martin_sf,EMP0166,EMP0166,High,Correct
salesforce,jack_wright_sf,EMP0167,EMP0167,High,Correct
salesforce,carol_collins_sf,EMP0168,EMP0168,High,Correct
salesforce,anna_kim_sf,EMP0169,EMP0169,High,Correct
salesforce,aaron_jenkins_sf,EMP0170,EMP0170,High,Correct
salesforce,jonathan_wright_sf,EMP0171,EMP0171,High,Correct
salesforce,kevin_butler_sf,EMP0172,EMP0172,High,Correct
salesforce,larry_morris_sf,EMP0173,EMP0173,High,Correct
salesforce,zoey_cooper_sf,EMP0174,EMP0174,High,Correct
salesforce,donna_barnes_sf,EMP0176,EMP0176,High,Correct
salesforce,aubrey_stewart_sf,EMP0177,EMP0177,High,Correct
salesforce,lillian_bell_sf,EMP0178,EMP0178,High,Correct
salesforce,charles_cook_sf,EMP0179,EMP0179,High,Correct
salesforce,joseph_ortiz_sf,EMP0180,EMP0180,High,Correct
salesforce,daniel_evans_sf,EMP0181,EMP0181,High,Correct
salesforce,jose_king_sf,EMP0182,EMP0182,High,Correct
salesforce,richard_barnes_sf,EMP0183,EMP0183,High,Correct
salesforce,brian_watson_sf,EMP0184,EMP0184,High,Correct
salesforce,aubrey_lopez_sf,EMP0186,EMP0186,High,Correct
salesforce,scarlett_price_sf,EMP0187,EMP0187,High,Correct
salesforce,raymond_hill_sf,EMP0188,EMP0188,High,Correct
salesforce,lillian_davis_sf,EMP0189,EMP0189,Low (Collision),Correct
salesforce,scott_mendoza_sf,EMP0191,EMP0191,High,Correct
salesforce,richard_ward_sf,EMP0192,EMP0192,High,Correct
salesforce,ethan_howard_sf,EMP0193,EMP0193,High,Correct
salesforce,scarlett_allen_sf,EMP0194,EMP0194,High,Correct
salesforce,maria_perry_sf,EMP0195,EMP0195,High,Correct
salesforce,charlotte_lee_sf,EMP0196,EMP0196,High,Correct
salesforce,evelyn_hill_sf,EMP0197,EMP0197,High,Correct
salesforce,jessica_walker_sf,EMP0199,EMP0199,High,Correct
salesforce,harper_nguyen_sf,EMP0200,EMP0200,High,Correct
salesforce,jason_scott_sf,EMP0201,EMP0201,High,Correct
salesforce,penelope_myers_sf,EMP0202,EMP0202,High,Correct
salesforce,scarlett_harris_sf,EMP0204,EMP0204,High,Correct
salesforce,joseph_watson_sf,EMP0205,EMP0205,High,Correct
salesforce,jacob_jones_sf,EMP0206,EMP0206,High,Correct
salesforce,ethan_nguyen_sf,EMP0207,EMP0207,High,Correct
salesforce,helen_taylor_sf,EMP0208,EMP0208,High,Correct
salesforce,ethan_wright_sf,EMP0209,EMP0209,High,Correct
salesforce,addison_nguyen_sf,EMP0210,EMP0210,High,Correct
salesforce,amelia_campbell_sf,EMP0212,EMP0212,High,Correct
salesforce,ruth_morgan_sf,EMP0213,EMP0213,High,Correct
salesforce,frank_myers_sf,EMP0214,EMP0214,High,Correct
salesforce,lucy_brooks_sf,EMP0215,EMP0215,High,Correct
salesforce,donna_stewart_sf,EMP0216,EMP0216,High,Correct
salesforce,lucy_reyes_sf,EMP0218,EMP0218,High,Correct
salesforce,karen_garcia_sf,EMP0219,EMP0219,High,Correct
salesforce,amy_collins_sf,EMP0221,EMP0221,High,Correct
salesforce,evelyn_myers_sf,EMP0222,EMP0222,High,Correct
salesforce,joseph_coleman_sf,EMP0223,EMP0223,High,Correct
salesforce,michael_ruiz_sf,EMP0224,EMP0224,High,Correct
salesforce,jacob_walker_sf,EMP0225,EMP0225,High,Correct
salesforce,dorothy_cooper_sf,EMP0226,EMP0226,High,Correct
salesforce,sharon_harris_sf,EMP0227,EMP0227,High,Correct
salesforce,patrick_ramirez_sf,EMP0228,EMP0228,High,Correct
salesforce,george_young_sf,EMP0229,EMP0229,High,Correct
salesforce,nathan_robinson_sf,EMP0231,EMP0231,High,Correct
salesforce,samantha_kim_sf,EMP0232,EMP0232,High,Correct
salesforce,charles_cooper_sf,EMP0233,EMP0233,High,Correct
salesforce,patrick_gonzales_sf,EMP0234,EMP0234,High,Correct
salesforce,anthony_king_sf,EMP0236,EMP0236,High,Correct
salesforce,ashley_ortiz_sf,EMP0237,EMP0237,High,Correct
salesforce,emma_jimenez_sf,EMP0238,EMP0238,High,Correct
salesforce,jose_gonzales_sf,EMP0240,EMP0240,High,Correct
salesforce,jennifer_davis_sf,EMP0241,EMP0241,High,Correct
salesforce,victoria_wilson_sf,EMP0242,EMP0242,High,Correct
salesforce,samantha_hernandez_sf,EMP0243,EMP0243,High,Correct
salesforce,charles_scott_sf,EMP0244,EMP0244,High,Correct
salesforce,mia_nguyen_sf,EMP0245,EMP0245,High,Correct
salesforce,brenda_gonzalez_sf,EMP0246,EMP0246,High,Correct
salesforce,zachary_ramirez_sf,EMP0247,EMP0247,High,Correct
salesforce,jeffrey_baker_sf,EMP0248,EMP0248,High,Correct
salesforce,lily_gonzalez_sf,EMP0249,EMP0249,High,Correct
salesforce,chloe_allen_sf,EMP0250,EMP0250,High,Correct
salesforce,walter_stewart_sf,EMP0251,EMP0251,High,Correct
salesforce,susan_parker_sf,EMP0252,EMP0252,High,Correct
salesforce,charles_bailey_sf,EMP0253,EMP0253,High,Correct
salesforce,george_bennett_sf,EMP0254,EMP0254,High,Correct
salesforce,leah_bennett_sf,EMP0255,EMP0255,High,Correct
salesforce,benjamin_flores_sf,EMP0256,EMP0256,High,Correct
salesforce,jonathan_ramirez_sf,EMP0257,EMP0257,High,Correct
salesforce,douglas_wilson_sf,EMP0258,EMP0258,Low (Collision),Correct
salesforce,thomas_ross_sf,EMP0259,EMP0259,High,Correct
salesforce,addison_diaz_sf,EMP0260,EMP0260,High,Correct
salesforce,betty_wright_sf,EMP0261,EMP0261,High,Correct
salesforce,james_white_sf,EMP0262,EMP0262,High,Correct
salesforce,angela_rodriguez_sf,EMP0263,EMP0263,High,Correct
salesforce,gary_baker_sf,EMP0265,EMP0265,High,Correct
salesforce,dennis_adams_sf,EMP0266,EMP0266,High,Correct
salesforce,matthew_long_sf,EMP0267,EMP0267,High,Correct
salesforce,jacob_james_sf,EMP0268,EMP0268,High,Correct
salesforce,jacob_turner_sf,EMP0269,EMP0269,High,Correct
salesforce,isabella_anderson_sf,EMP0270,EMP0270,High,Correct
salesforce,kenneth_gray_sf,EMP0271,EMP0271,High,Correct
salesforce,aaron_moore_sf,EMP0274,EMP0274,High,Correct
salesforce,sarah_smith_sf,EMP0275,EMP0275,High,Correct
salesforce,henry_bennett_sf,EMP0277,EMP0277,High,Correct
salesforce,zachary_patel_sf,EMP0278,EMP0278,High,Correct
salesforce,gary_martinez_sf,EMP0279,EMP0279,High,Correct
salesforce,harper_phillips_sf,EMP0280,EMP0280,High,Correct
salesforce,angela_williams_sf,EMP0281,EMP0281,High,Correct
salesforce,ella_collins_sf,EMP0282,EMP0282,High,Correct
salesforce,angela_ortiz_sf,EMP0284,EMP0284,High,Correct
salesforce,lisa_martinez_sf,EMP0286,EMP0286,High,Correct
salesforce,mark_jimenez_sf,EMP0287,EMP0287,High,Correct
salesforce,nathan_chavez_sf,EMP0288,EMP0288,High,Correct
salesforce,nancy_ross_sf,EMP0290,EMP0290,High,Correct
salesforce,gregory_murphy_sf,EMP0291,EMP0291,High,Correct
salesforce,brandon_edwards_sf,EMP0292,EMP0292,High,Correct
salesforce,jacob_rodriguez_sf,EMP0293,EMP0293,High,Correct
salesforce,kevin_jenkins_sf,EMP0294,EMP0294,High,Correct
salesforce,jonathan_martinez_sf,EMP0295,EMP0295,High,Correct
salesforce,michael_davis_sf,EMP0296,EMP0296,High,Correct
salesforce,alexander_gonzales_sf,EMP0297,EMP0297,High,Correct
salesforce,olivia_howard_sf,EMP0298,EMP0298,High,Correct
salesforce,nicholas_cook_sf,EMP0300,EMP0300,High,Correct
salesforce,jessica_russell_sf,EMP0301,EMP0301,High,Correct
salesforce,alexander_thompson_sf,EMP0302,EMP0302,High,Correct
salesforce,jacob_cruz_sf,EMP0303,EMP0303,High,Correct
salesforce,anna_torres_sf,EMP0304,EMP0304,High,Correct
salesforce,kimberly_gray_sf,EMP0305,EMP0305,High,Correct
salesforce,george_gonzalez_sf,EMP0306,EMP0306,High,Correct
salesforce,dennis_barnes_sf,EMP0307,EMP0307,High,Correct
salesforce,brandon_james_sf,EMP0308,EMP0308,High,Correct
salesforce,grace_hughes_sf,EMP0309,EMP0309,High,Correct
salesforce,jack_hernandez_sf,EMP0310,EMP0310,High,Correct
salesforce,alexander_jenkins_sf,EMP0311,EMP0311,High,Correct
salesforce,riley_coleman_sf,EMP0312,EMP0312,High,Correct
salesforce,ronald_williams_sf,EMP0313,EMP0313,High,Correct
salesforce,sandra_baker_sf,EMP0314,EMP0314,High,Correct
salesforce,karen_martin_sf,EMP0315,EMP0315,High,Correct
salesforce,joseph_cook_sf,EMP0316,EMP0316,High,Correct
salesforce,ella_taylor_sf,EMP0317,EMP0317,High,Correct
salesforce,betty_coleman_sf,EMP0318,EMP0318,High,Correct
salesforce,kenneth_long_sf,EMP0320,EMP0320,High,Correct
salesforce,paul_flores_sf,EMP0321,EMP0321,High,Correct
salesforce,frank_kelly_sf,EMP0322,EMP0322,High,Correct
salesforce,kenneth_jimenez_sf,EMP0323,EMP0323,High,Correct
salesforce,william_chavez_sf,EMP0325,EMP0325,High,Correct
salesforce,stella_wilson_sf,EMP0326,EMP0326,High,Correct
salesforce,zoey_lee_sf,EMP0327,EMP0327,High,Correct
salesforce,daniel_coleman_sf,EMP0328,EMP0328,High,Correct
salesforce,nathan_edwards_sf,EMP0329,EMP0329,High,Correct
salesforce,william_gomez_sf,EMP0330,EMP0330,High,Correct
salesforce,stella_gonzalez_sf,EMP0332,EMP0332,High,Correct
salesforce,michael_torres_sf,EMP0333,EMP0333,High,Correct
salesforce,jack_stewart_sf,EMP0334,EMP0334,High,Correct
salesforce,lily_cox_sf,EMP0336,EMP0336,High,Correct
salesforce,kenneth_walker_sf,EMP0337,EMP0337,High,Correct
salesforce,paul_turner_sf,EMP0338,EMP0338,High,Correct
salesforce,natalie_murphy_sf,EMP0339,EMP0339,High,Correct
salesforce,paul_alvarez_sf,EMP0340,EMP0340,High,Correct
salesforce,james_ward_sf,EMP0341,EMP0341,High,Correct
salesforce,ashley_white_sf,EMP0342,EMP0342,High,Correct
salesforce,david_ortiz_sf,EMP0343,EMP0343,High,Correct
salesforce,linda_brooks_sf,EMP0344,EMP0344,High,Correct
salesforce,aubrey_williams_sf,EMP0345,EMP0345,High,Correct
salesforce,paul_sanders_sf,EMP0346,EMP0346,High,Correct
salesforce,tyler_nelson_sf,EMP0347,EMP0347,High,Correct
salesforce,charlotte_baker_sf,EMP0348,EMP0348,High,Correct
salesforce,ava_watson_sf,EMP0349,EMP0349,High,Correct
salesforce,aria_jimenez_sf,EMP0350,EMP0350,High,Correct
salesforce,stella_flores_sf,EMP0352,EMP0352,High,Correct
salesforce,zachary_jimenez_sf,EMP0354,EMP0354,High,Correct
salesforce,sarah_perry_sf,EMP0355,EMP0355,High,Correct
salesforce,aubrey_cruz_sf,EMP0356,EMP0356,High,Correct
salesforce,sophia_ruiz_sf,EMP0357,EMP0357,High,Correct
salesforce,stephen_wright_sf,EMP0358,EMP0358,High,Correct
salesforce,brenda_cox_sf,EMP0359,EMP0359,High,Correct
salesforce,emily_wilson_sf,EMP0360,EMP0360,High,Correct
salesforce,michelle_flores_sf,EMP0361,EMP0361,High,Correct
salesforce,raymond_cruz_sf,EMP0362,EMP0362,High,Correct
salesforce,lily_rivera_sf,EMP0363,EMP0363,High,Correct
salesforce,lillian_davis_sf,EMP0189,EMP0364,Low (Collision),Incorrect
salesforce,isabella_perry_sf,EMP0365,EMP0365,High,Correct
salesforce,douglas_cox_sf,EMP0366,EMP0366,High,Correct
salesforce,david_walker_sf,EMP0367,EMP0367,High,Correct
salesforce,scott_jones_sf,EMP0368,EMP0368,High,Correct
salesforce,dorothy_cruz_sf,EMP0369,EMP0369,High,Correct
salesforce,mia_campbell_sf,EMP0370,EMP0370,High,Correct
salesforce,sharon_young_sf,EMP0371,EMP0371,High,Correct
salesforce,betty_murphy_sf,EMP0372,EMP0372,High,Correct
salesforce,ruth_jimenez_sf,EMP0373,EMP0373,High,Correct
salesforce,samuel_torres_sf,EMP0374,EMP0374,High,Correct
salesforce,karen_barnes_sf,EMP0375,EMP0375,High,Correct
salesforce,samantha_alvarez_sf,EMP0376,EMP0376,High,Correct
salesforce,victoria_henderson_sf,EMP0377,EMP0377,High,Correct
salesforce,david_peterson_sf,EMP0378,EMP0378,High,Correct
salesforce,aria_price_sf,EMP0379,EMP0379,High,Correct
salesforce,lillian_murphy_sf,EMP0381,EMP0381,High,Correct
salesforce,harper_mitchell_sf,EMP0382,EMP0382,High,Correct
salesforce,samuel_lopez_sf,EMP0383,EMP0383,High,Correct
salesforce,aria_castillo_sf,EMP0384,EMP0384,High,Correct
salesforce,aaron_evans_sf,EMP0385,EMP0385,High,Correct
salesforce,alexander_martinez_sf,EMP0386,EMP0386,High,Correct
salesforce,stephen_hall_sf,EMP0387,EMP0387,High,Correct
salesforce,evelyn_white_sf,EMP0388,EMP0388,High,Correct
salesforce,ethan_davis_sf,EMP0389,EMP0389,High,Correct
salesforce,kevin_perez_sf,EMP0390,EMP0390,High,Correct
salesforce,steven_hall_sf,EMP0391,EMP0391,High,Correct
salesforce,helen_brooks_sf,EMP0392,EMP0392,High,Correct
salesforce,kevin_ward_sf,EMP0393,EMP0393,High,Correct
salesforce,lisa_ramos_sf,EMP0394,EMP0394,High,Correct
salesforce,ella_castillo_sf,EMP0395,EMP0395,High,Correct
salesforce,lucy_gonzales_sf,EMP0396,EMP0396,High,Correct
salesforce,alexander_foster_sf,EMP0397,EMP0397,High,Correct
salesforce,harper_turner_sf,EMP0398,EMP0398,High,Correct
salesforce,charlotte_nguyen_sf,EMP0399,EMP0399,High,Correct
salesforce,addison_russell_sf,EMP0400,EMP0400,High,Correct
salesforce,elizabeth_ruiz_sf,EMP0401,EMP0401,High,Correct
salesforce,ashley_morris_sf,EMP0402,EMP0402,High,Correct
salesforce,abigail_jackson_sf,EMP0403,EMP0403,High,Correct
salesforce,zachary_hall_sf,EMP0404,EMP0404,High,Correct
salesforce,dorothy_rogers_sf,EMP0405,EMP0405,High,Correct
salesforce,olivia_thomas_sf,EMP0406,EMP0406,High,Correct
salesforce,daniel_gonzalez_sf,EMP0407,EMP0407,High,Correct
salesforce,zachary_ward_sf,EMP0408,EMP0408,High,Correct
salesforce,nathan_adams_sf,EMP0409,EMP0409,High,Correct
salesforce,matthew_murphy_sf,EMP0410,EMP0410,High,Correct
salesforce,sophia_williams_sf,EMP0411,EMP0411,High,Correct
salesforce,william_miller_sf,EMP0413,EMP0413,High,Correct
salesforce,peter_butler_sf,EMP0414,EMP0414,High,Correct
salesforce,maria_henderson_sf,EMP0415,EMP0415,High,Correct
salesforce,peter_king_sf,EMP0046,EMP0416,Low (Collision),Incorrect
salesforce,linda_phillips_sf,EMP0417,EMP0417,High,Correct
salesforce,mark_campbell_sf,EMP0418,EMP0418,High,Correct
salesforce,jonathan_edwards_sf,EMP0419,EMP0419,High,Correct
salesforce,joseph_gomez_sf,EMP0420,EMP0420,High,Correct
